,LevFac,LogLev,Mkt-RF,SMB,HML,RF
196107,-1.2464924194330864,5.768172175196727,0.028300000000000002,-0.0194,-0.0008,0.0018
196110,1.3822678103064554,7.150439985503183,0.0258,-0.0161,0.0018,0.0019
196201,-0.09714240123038742,7.053297584272795,-0.0387,0.0174,0.051100000000000007,0.0024
196204,0.6652397518025017,7.718537336075297,-0.0659,-0.0085,0.0014000000000000002,0.0022
196207,inf,inf,0.06269999999999999,0.0152,-0.0337,0.0027
196210,-inf,5.35079121380874,-0.0005,-0.0395,0.013000000000000001,0.0026
196301,-0.1757444732121698,5.17504674059657,0.049400000000000006,0.0301,0.022400000000000003,0.0025
196304,-0.0542461657050648,5.120800574891505,0.0451,-0.0126,0.01,0.0025
196307,-0.14124436376119132,4.979556211130314,-0.0039000000000000003,-0.005699999999999999,-0.008100000000000001,0.0027
196310,0.06627170292574203,5.045827914056056,0.0254,-0.005699999999999999,-0.0004,0.0029
196401,-0.3282947598809205,4.717533154175135,0.022400000000000003,-0.0024,0.0163,0.003
196404,-0.022092202896892843,4.6954409512782425,0.001,-0.013500000000000002,-0.0054,0.0029
196407,-0.13751524963834694,4.5579257016398955,0.0174,0.0019,0.0079,0.003
196410,0.12765905862732563,4.685584760267221,0.006,0.0048,0.0108,0.0029
196501,-0.2383933265521172,4.447191433715104,0.0354,0.025699999999999997,0.0036,0.0028000000000000004
196504,-0.10081102593621427,4.34638040777889,0.0311,0.011399999999999999,0.0073,0.0031
196507,-0.4389292408045886,3.907451166974301,0.0144,0.0086,0.0219,0.0031
196510,0.028926311292666984,3.936377478266968,0.026000000000000002,0.0252,0.0155,0.0031
196601,-0.27314461727919515,3.663232860987773,0.0072,0.04019999999999999,0.0327,0.0038
196604,0.07510320183875585,3.7383360628265287,0.0213,0.0344,-0.0036,0.0034000000000000002
196607,-0.22466069773768327,3.5136753650888455,-0.0163,-0.0034999999999999996,0.0091,0.0034999999999999996
196610,0.021585182674868086,3.5352605477637136,0.038599999999999995,-0.066,0.0274,0.0045000000000000005
196701,-0.061720668315317084,3.4735398794483965,0.0815,0.081,0.0236,0.0043
196704,-0.14307057706585624,3.3304693023825402,0.038900000000000004,0.004699999999999999,-0.0229,0.0032
196707,-0.044146817979350494,3.2863224844031897,0.0458,0.0317,0.0275,0.0032
196710,0.008767935666843307,3.295090420070033,-0.0308,0.0147,-0.0329,0.0039000000000000003
196801,-0.1773757456432703,3.1177146744267628,-0.0403,0.039900000000000005,0.048499999999999995,0.004
196804,-0.006215594890145226,3.1114990795366175,0.0902,0.056600000000000004,-0.011000000000000001,0.0043
196807,0.06638489943087711,3.1778839789674946,-0.0269,-0.0128,0.053099999999999994,0.0048
196810,-0.06461171265538779,3.113272266312107,0.0043,-0.005,0.0282,0.0044
196901,-0.2988346797031518,2.814437586608955,-0.0125,-0.0063,0.0166,0.0053
196904,0.06059212516033918,2.8750297117692942,0.0146,-0.008100000000000001,0.0002,0.0053
196907,-0.16775500508361452,2.7072747066856797,-0.07,-0.032400000000000005,0.0118,0.0053
196910,0.19091875710216843,2.898193463787848,0.0506,0.0392,-0.031200000000000002,0.006
197001,-0.08699894143150289,2.8111945223563453,-0.081,0.0291,0.0317,0.006
197004,-0.05373647210569299,2.7574580502506523,-0.1099,-0.061399999999999996,0.061399999999999996,0.005
197007,0.155885737818922,2.9133437880695743,0.0692,-0.0055000000000000005,0.009300000000000001,0.0052
197010,0.17967032335198807,3.0930141114215624,-0.0227,-0.0417,0.0021,0.0046
197101,-0.1250862898295133,2.967927821592049,0.0483,0.0728,0.0155,0.0038
197104,-0.10941813822338453,2.8585096833686645,0.0315,-0.0049,0.0086,0.0028000000000000004
197107,-0.06168369996038381,2.7968259834082807,-0.0449,-0.0151,-0.0002,0.004
197110,0.16595161857107543,2.962777601979356,-0.044199999999999996,-0.0175,-0.0051,0.0037
197201,-0.1764019768547107,2.7863756251246454,0.024700000000000003,0.0584,0.0212,0.0029
197204,-0.04403135679846937,2.742344268326176,0.0029,0.0016,0.0003,0.0029
197207,-0.0044847139020087745,2.7378595544241673,-0.008,-0.028999999999999998,0.006,0.0031
197210,0.21582191809652818,2.9536814725206955,0.0052,-0.0273,0.012199999999999999,0.004
197301,-0.4246679506132929,2.5290135219074026,-0.0327,-0.0349,0.027000000000000003,0.0044
197304,-0.2050813823555515,2.323932139551851,-0.056799999999999996,-0.0384,0.053899999999999997,0.0052
197307,-0.1871442317713874,2.1367879077804637,0.0504,0.07919999999999999,-0.0526,0.0064
197310,0.07288197980119682,2.2096698875816605,-0.0083,-0.0021,0.0166,0.006500000000000001
197401,-0.3222842520611502,1.8873856355205103,-0.0016,0.0968,0.059500000000000004,0.0063
197404,-0.012401344559889393,1.874984290960621,-0.0528,-0.0068000000000000005,0.0092,0.0075
197407,-0.06890587038608098,1.80607842057454,-0.0806,0.0078000000000000005,0.0516,0.006999999999999999
197410,0.01284259509616903,1.818921015670709,0.1611,-0.034300000000000004,-0.09910000000000001,0.0051
197501,-0.12116845485177086,1.697752560818938,0.1367,0.1106,0.08259999999999999,0.0058
197504,-0.022428639015990903,1.6753239218029472,0.042199999999999994,-0.0064,-0.0113,0.0044
197507,-0.12523927053902906,1.5500846512639181,-0.066,0.026600000000000002,0.0176,0.0048
197510,0.1571098826238604,1.7071945338877785,0.053200000000000004,-0.0408,0.0034999999999999996,0.005600000000000001
197601,0.18859580028096734,1.8957903341687459,0.1215,0.0487,0.0863,0.004699999999999999
197604,0.03858611260048228,1.9343764467692282,-0.0149,-0.0008,-0.0016,0.0042
197607,0.16551458264610597,2.099891029415334,-0.0106,0.0028000000000000004,0.0174,0.004699999999999999
197610,0.1206548508128864,2.2205458802282205,-0.0242,0.0014000000000000002,-0.0017000000000000001,0.0040999999999999995
197701,-0.17263656321778598,2.0479093170104345,-0.0403,0.0475,0.0432,0.0036
197704,0.07435551740218393,2.1222648344126185,0.0015,-0.0013,0.0338,0.0038
197707,-0.07739743631467455,2.044867398097944,-0.0169,0.0209,-0.006,0.0042
197710,0.13507941848629423,2.179946816584238,-0.043899999999999995,0.011899999999999999,0.016200000000000003,0.0049
197801,0.013311670266699327,2.1932584868509375,-0.06,0.022799999999999997,0.0338,0.0049
197804,0.023389390745608196,2.2166478775965457,0.0787,0.0036,-0.0354,0.0054
197807,-0.02115647681044841,2.1954914007860973,0.0512,0.0029,-0.01,0.005600000000000001
197810,-0.06921350456431741,2.12627789622178,-0.11900000000000001,-0.0989,0.0126,0.0068000000000000005
197901,-0.0720158099281285,2.0542620862936514,0.042199999999999994,0.0355,0.0219,0.0077
197904,0.23553108008739265,2.289793166381044,-0.0007000000000000001,0.0217,0.011200000000000002,0.008
197907,-0.0593254423789511,2.230467724002093,0.0083,0.0128,0.0179,0.0077
197910,-0.17296650953831705,2.057501214463776,-0.081,-0.0338,-0.0183,0.0087
198001,0.10852332796663422,2.16602454243041,0.055,0.016200000000000003,0.018500000000000003,0.008
198004,-0.038657112139378835,2.1273674302910313,0.0395,0.0105,0.0103,0.0126
198007,0.07818581349856712,2.2055532437895984,0.06509999999999999,0.040999999999999995,-0.0629,0.0053
198010,-0.2269025086138119,1.9786507351757865,0.0104,0.0239,-0.029300000000000003,0.0095
198101,0.11903365346214034,2.097684388637927,-0.0506,0.0291,0.0674,0.0104
198104,-0.07230003585389433,2.0253843527840325,-0.0216,0.045,0.022799999999999997,0.0108
198107,-0.057162879193895844,1.9682214735901367,-0.0155,-0.0207,-0.0060999999999999995,0.0124
198110,0.14398088545408383,2.1122023590442205,0.0492,0.0213,-0.0409,0.0121
198201,-0.014992272898015635,2.097210086146205,-0.0323,-0.0125,0.0319,0.008
198204,-0.012163415582719495,2.0850466705634854,0.032400000000000005,0.016399999999999998,-0.0308,0.0113
198207,0.0017472729976200085,2.0867939435611054,-0.032,0.0091,0.0007000000000000001,0.0105
198210,0.2105810888407187,2.297375032401824,0.113,0.023799999999999998,-0.0362,0.0059
198301,-0.23581431067798908,2.061560721723835,0.0359,0.0282,-0.0072,0.0069
198304,0.014519039298340974,2.076079761022176,0.0666,0.0046,0.0043,0.0070999999999999995
198307,0.04641356487449588,2.122493325896672,-0.0406,0.015,0.0554,0.0074
198310,0.03996894477671198,2.162462270673384,-0.034300000000000004,-0.0355,0.0496,0.0076
198401,-0.08417021833902227,2.0782920523343615,-0.0192,-0.0034999999999999996,0.0748,0.0076
198404,-0.0452757108694426,2.033016341464919,-0.0051,-0.0116,0.011899999999999999,0.008100000000000001
198407,0.10842728670665025,2.141443628171569,-0.027200000000000002,-0.022000000000000002,0.0039000000000000003,0.008199999999999999
198410,0.30403314135670767,2.445476769528277,-0.0084,-0.0111,0.0059,0.01
198501,-0.32101443545806907,2.124462334070208,0.0797,0.032799999999999996,-0.052000000000000005,0.006500000000000001
198504,0.09991331736354292,2.2243756514337507,-0.0096,0.0009,0.036000000000000004,0.0072
198507,-0.028171608030877593,2.196204043402873,-0.0072,0.028300000000000002,-0.016200000000000003,0.0062
198510,0.16672368881175537,2.3629277322146285,0.04,-0.015,0.0077,0.006500000000000001
198601,0.006167952626749962,2.3690956848413784,0.006500000000000001,0.0115,0.0046,0.005600000000000001
198604,-0.07379698805714163,2.295298696784237,-0.0128,0.0276,-0.0281,0.0052
198607,-0.09608778941477913,2.1992109073694577,-0.0643,-0.034300000000000004,0.0466,0.0052
198610,0.009214667454390923,2.2084255748238486,0.0464,-0.0253,-0.014199999999999999,0.0046
198701,-0.10893245736988932,2.0994931174539593,0.1245,-0.0189,-0.0318,0.0042
198704,-0.03827728506246553,2.0612158323914938,-0.0209,-0.0172,-0.0036,0.0044
198707,-0.01440501672390404,2.0468108156675897,0.0384,-0.005699999999999999,0.009399999999999999,0.0046
198710,-0.27433531479863293,1.7724755008689568,-0.23190000000000002,-0.0827,0.0418,0.006
198801,0.014593359001244366,1.7870688598702011,0.0421,-0.0075,0.0493,0.0029
198804,-0.11031207769332618,1.676756782176875,0.005699999999999999,0.0091,0.0151,0.0046
198807,0.006106180236414405,1.6828629624132894,-0.0125,-0.0023,0.0218,0.0051
198810,0.03417048766980035,1.7170334500830897,0.0116,-0.0292,0.0203,0.0060999999999999995
198901,0.03703664456986999,1.7540700946529597,0.060700000000000004,-0.0219,0.0060999999999999995,0.0055000000000000005
198904,0.26387067253288077,2.0179407671858405,0.0435,-0.0067,-0.0148,0.0067
198907,-0.038506347369275495,1.979434419816565,0.0718,-0.041100000000000005,-0.027999999999999997,0.006999999999999999
198910,0.3348009601430295,2.3142353799595945,-0.0365,-0.032400000000000005,-0.0116,0.0068000000000000005
199001,-0.11045048065035568,2.203784899309239,-0.078,-0.011399999999999999,0.0083,0.005699999999999999
199004,-0.010276780362248772,2.19350811894699,-0.0336,-0.004699999999999999,-0.025699999999999997,0.0069
199007,0.04123276404448051,2.2347408829914706,-0.019,-0.0308,-0.0006,0.0068000000000000005
199010,0.20327993857946458,2.438020821570935,-0.0192,-0.0552,0.0008,0.0068000000000000005
199101,-0.06390394761663476,2.3741168739543004,0.046900000000000004,0.0378,-0.0148,0.0052
199104,0.07474787103448577,2.448864744988786,-0.0028000000000000004,0.005,0.0149,0.0053
199107,0.13169615666730827,2.5805609016560944,0.0424,-0.0097,-0.013000000000000001,0.0049
199110,0.054660301879724926,2.6352212035358193,0.0129,0.0077,-0.0043,0.0042
199201,-0.07738159464692052,2.557839608888899,-0.0059,0.0848,0.0467,0.0034000000000000002
199204,-0.017418192623816164,2.5404214162650827,0.0109,-0.061200000000000004,0.0436,0.0032
199207,0.13651970933990354,2.676941125604986,0.0378,-0.0045000000000000005,-0.0051,0.0031
199210,-0.0977579950029841,2.579183130602002,0.0102,0.021099999999999997,-0.019799999999999998,0.0023
199301,0.17423625369684714,2.7534193842988492,0.009300000000000001,0.0189,0.059000000000000004,0.0023
199304,0.2055026224730203,2.9589220067718696,-0.0305,-0.0062,0.0255,0.0024
199307,0.02484838624010388,2.9837703930119734,-0.0034000000000000002,0.0096,0.0287,0.0024
199310,0.28874097580050995,3.2725113688124834,0.014199999999999999,0.0199,-0.0278,0.0022
199401,-0.03154241398421709,3.2409689548282663,0.0287,0.0033,0.011000000000000001,0.0025
199404,0.07128048382630903,3.3122494386545753,0.0068000000000000005,-0.009300000000000001,0.0166,0.0027
199407,0.02439105072739922,3.3366404893819746,0.0282,-0.0181,0.0060999999999999995,0.0028000000000000004
199410,-0.45977654691381886,2.8768639424681557,0.013500000000000002,-0.0216,-0.0166,0.0038
199501,-0.012119992991875606,2.86474394947628,0.018000000000000002,-0.0351,0.0259,0.0042
199504,0.054534613540487165,2.9192785630167672,0.021099999999999997,-0.0051,0.0167,0.0044
199507,0.0006408677435190135,2.9199194307602863,0.0371,0.0209,-0.0158,0.0045000000000000005
199510,0.15247574406342101,3.0723951748237073,-0.0151,-0.038,-0.0049,0.004699999999999999
199601,-0.0418748580139936,3.0305203168097137,0.0226,-0.028300000000000002,0.0046,0.0043
199604,0.015728461845854635,3.0462487786555683,0.0206,0.052000000000000005,-0.0397,0.0046
199607,0.021293248233254847,3.067542026888823,-0.0596,-0.043,0.0519,0.0045000000000000005
199610,0.09604481037222357,3.1635868372610467,0.0087,-0.043899999999999995,0.048799999999999996,0.0042
199701,-0.038376834578415675,3.125210002682631,0.0496,-0.019299999999999998,-0.0144,0.0045000000000000005
199704,0.07619393549325437,3.2014039381758854,0.0404,-0.0574,0.0,0.0043
199707,-0.044018832796020035,3.1573851053798654,0.0731,-0.0273,0.0013,0.0043
199710,0.13017113738766062,3.287556242767526,-0.038,-0.0070999999999999995,0.0233,0.0042
199801,0.003324018601915668,3.2908802613694417,0.0015,-0.0101,-0.0168,0.0043
199804,-0.046884422935110415,3.2439958384343313,0.0074,0.0006,0.0103,0.0043
199807,0.11120413491917835,3.3551999733535096,-0.0242,-0.0483,-0.0183,0.004
199810,-0.09577708082500269,3.259422892528507,0.0698,-0.0298,-0.0233,0.0032
199901,-0.07125379557195766,3.1881690969565493,0.0348,0.0067,-0.0446,0.0034999999999999996
199904,-0.10022129109023892,3.0879478058663103,0.0434,0.038900000000000004,0.024,0.0037
199907,0.004365310873144956,3.0923131167394553,-0.0349,0.0248,-0.0018,0.0038
199910,0.11615454491026789,3.208467661649723,0.060899999999999996,-0.0694,-0.0288,0.0039000000000000003
200001,-0.02398185290832311,3.1844858087414,-0.047400000000000005,0.0516,-0.011200000000000002,0.0040999999999999995
200004,-0.015427443811447006,3.169058364929953,-0.0639,-0.06,0.0645,0.0046
200007,0.04410983446189265,3.2131681993918457,-0.0248,-0.028399999999999998,0.0806,0.0048
200010,0.3081990321786128,3.5213672315704585,-0.0278,-0.0385,0.0558,0.005600000000000001
200101,-0.036135649241933354,3.485231582328525,0.0325,0.0641,-0.050499999999999996,0.0054
200104,0.0935528402758905,3.5787844226044156,0.0793,0.005,-0.0464,0.0039000000000000003
200107,0.12183989641472559,3.7006243190191412,-0.0213,-0.0405,0.0495,0.003
200110,-0.12453926737669141,3.57608505164245,0.0248,0.07490000000000001,-0.0731,0.0022
200201,-0.0877515291225226,3.4883335225199272,-0.0144,0.011699999999999999,0.0342,0.0014000000000000002
200204,-0.005974222073598767,3.4823593004463285,-0.0521,0.0582,0.0401,0.0015
200207,-0.02012639269340477,3.4622329077529237,-0.0819,-0.0525,-0.0351,0.0015
200210,-0.4037845965417457,3.058448311211178,0.0784,-0.034,-0.037599999999999995,0.0014000000000000002
200301,0.016691724163833577,3.0751400353750116,-0.025699999999999997,0.0134,-0.0079,0.001
200304,0.022787306083692282,3.097927341458704,0.0818,0.0076,0.012199999999999999,0.001
200307,-0.0255599820356478,3.072367359423056,0.0233,0.0493,-0.015300000000000001,0.0007000000000000001
200310,0.023901922905898765,3.096269282328955,0.0608,0.0259,0.022099999999999998,0.0007000000000000001
200401,0.0404321463575088,3.1367014286864636,0.0215,0.0254,0.0242,0.0007000000000000001
200404,-0.025847466030650246,3.1108539626558134,-0.0181,-0.0173,-0.0323,0.0008
200407,0.03398812617331215,3.1448420888291255,-0.0404,-0.037599999999999995,0.0322,0.001
200410,0.1700859713494185,3.314928060178544,0.014199999999999999,0.0013,-0.0026,0.0011
200501,0.025000861011229336,3.3399289211897734,-0.0275,-0.0166,0.0206,0.0016
200504,0.024964220626056743,3.36489314181583,-0.026099999999999998,-0.0393,0.0005,0.0021
200507,-0.006565821589154197,3.358327320226676,0.0392,0.0287,-0.0078000000000000005,0.0024
200510,-0.005896595722985509,3.3524307245036904,-0.0204,-0.013000000000000001,0.0043,0.0027
200601,-0.08536560705922414,3.2670651174444663,0.030299999999999997,0.0546,0.009899999999999999,0.0034999999999999996
200604,0.027915529625057278,3.2949806470695235,0.0073,-0.0138,0.0226,0.0036
200607,0.0353216235453746,3.330302270614898,-0.0077,-0.0395,0.0262,0.004
200610,0.2999404325960895,3.6302427032109876,0.0322,0.0177,-0.0033,0.0040999999999999995
200701,-0.022020557123846096,3.6082221460871415,0.0138,0.0009,-0.0068000000000000005,0.0044
200704,0.016949061843766433,3.625171207930908,0.0349,-0.022099999999999998,-0.0144,0.0044
200707,0.054523948735613725,3.6796951566665217,-0.037200000000000004,-0.026600000000000002,-0.0368,0.004
200710,0.08634975633651365,3.7660449130030353,0.0179,0.0019,-0.0287,0.0032
200801,0.12595633753747926,3.8920012505405146,-0.0633,-0.0102,0.04,0.0021
200804,-0.09997148447253146,3.792029766067983,0.0461,-0.0169,-0.0096,0.0018
200807,0.22200319463508622,4.014032960703069,-0.0075,0.026000000000000002,0.052000000000000005,0.0015
200810,-0.5710849486280738,3.4429480120749956,-0.172,-0.0231,-0.0189,0.0008
200901,-0.23707409220044307,3.2058739198745525,-0.0809,0.0004,-0.11019999999999999,0.0
200904,-0.18524392758082397,3.0206299922937285,0.1017,0.054000000000000006,0.0538,0.0001
200907,-0.04711021114927849,2.97351978114445,0.0774,0.0175,0.0489,0.0001
200910,0.21783618132704463,3.1913559624714947,-0.0253,-0.0426,-0.0417,0.0
201001,-0.04137968767556588,3.149976274795929,-0.0335,0.0043,0.0033,0.0
201004,-0.08706972124353207,3.0629065535523967,0.0199,0.0484,0.0296,0.0001
201007,-0.006753071018022361,3.0561534825343744,0.0692,0.0022,-0.005,0.0001
