,Mkt-RF,SMB,HML,RF,Mom,SMALL LoBM,ME1 BM2,SMALL HiBM,BIG LoBM,ME2 BM2,BIG HiBM
1951Q3,0.016795767260000316,-0.04046644144,-0.03450353680000007,0.0037045618720001894,0.03550370735999997,-0.0066505820003660565,-0.02551782456042262,-0.045890422757767224,0.019160361009971982,0.03951582490610028,-0.016180018536814722
1951Q4,0.02363023240999973,0.025911663589999856,0.006297541028000175,0.004105562496000248,0.010412608226000097,0.06272608163891658,0.0667527466980864,0.04186670512720836,0.0085720751383771,0.042530877895699204,0.042037872944993504
1952Q1,0.054362890529999985,-0.0319595104799999,-0.0017286564799999793,0.0038047719800002877,0.03628751682500009,0.03328177930522469,0.032212484369013916,0.02344454662700146,0.055268609892577425,0.06972287754759177,0.06251192236941794
1952Q2,-0.03370850364800004,-0.016657567005000096,0.01565695147800006,0.0035040815840001738,-0.010704914780000019,-0.05595249273306868,-0.04586921159738089,-0.026569477895703852,-0.026572385330062898,-0.03141202705597279,-0.027817032538733133
1952Q3,0.08138062208000019,-0.030129838299999934,0.009362152063999929,0.00430615292500014,0.014970231079999952,0.050272314698059484,0.06647509729816914,0.05963272245280482,0.09098395997775488,0.07980838366924847,0.10102182287293981
1952Q4,-0.034358496728000065,0.011993338894999983,-0.018739559710000075,0.004506743360000343,0.04862553578600037,-0.005456025004870413,-0.01504657350428884,-0.03770136886859077,-0.032635508556903337,-0.023763486548819657,-0.03748995977867686
1953Q1,0.0869380826480004,0.012423148687999985,0.0250745080639998,0.004205762560000048,0.026596450256000104,0.11606168283872509,0.11242164812728173,0.12034356002301583,0.08493501205028076,0.08610250839503486,0.1342112186231057
1953Q2,-0.044878290304000035,0.022705518787999868,0.006466315100000175,0.00480764403200018,0.0279843660800001,-0.03518914534571749,-0.01807090543474743,-0.013547792226028532,-0.043371088989058504,-0.037427981593959436,-0.05161069104666993
1953Q3,0.009770096640000059,-0.029588888279999948,-0.005006218749999958,0.0050083145900001735,0.005366329999999975,-0.016972788950479156,-0.009620809226156934,-0.018905078640147788,0.02180148409700533,0.00968840068775334,0.013480858706980348
1953Q4,0.0003988350400001561,-0.018365742279999986,-0.06052951187199995,0.004607013536000126,0.053441836999999826,-0.002224329636780986,-0.02666342692465018,-0.055299421895122824,0.01774965428820008,0.004030667831756762,-0.0535254746580498
1954Q1,0.0813731513839997,-0.01649644750000001,0.0037158145250000274,0.003203351143999944,0.010074244256000231,0.06611827571851325,0.07571491852952161,0.06627290921595597,0.08551838359248376,0.08537863457176953,0.09067517042877915
1954Q2,0.0989132290939998,-0.04125535229999999,-0.020797354855000005,0.002401910503999627,0.08434313321600007,0.03494136041432605,0.07085993798778456,0.04039187829275903,0.11606205655158952,0.0939070250312064,0.06638302087613779
1954Q3,0.09424154000000007,0.018295825610000094,0.06712768286000004,0.0016008501499997774,0.01894560647000021,0.10388172190498435,0.1346753190153429,0.1627674104859662,0.09252771282689243,0.07620616159993676,0.17492553346035278
1954Q4,0.021644766799999937,0.006617054911999931,-0.0011445379840001602,0.0021014303149997637,0.019078836775999974,0.03389837594458278,0.037267710649100616,0.02985117863815856,0.013512583477312212,0.04497823216718411,0.014419788380989784
1955Q1,0.16109108653999993,-0.0028903664799999618,0.12700797959999988,0.0022016003839997467,0.019203441539999755,0.16990101995027307,0.20759820315247413,0.25022002115286024,0.14385486667451408,0.15412405399057172,0.3414227628793598
1955Q2,0.06064586117000004,-0.00875648687499997,0.033209112975000066,0.0029028008999998356,0.019997830016000195,0.04644200971369261,0.06304502078791252,0.08152939541711257,0.06976226914572248,0.045045779017258925,0.10412107568846274
1955Q3,0.09584294673000016,-0.059902932999999936,0.012656417359999894,0.0034038013999997396,0.04073414737600012,0.00915820878344853,0.0495318678153438,0.05298484926330094,0.11523448648945944,0.08762978554648249,0.09496673443229708
1955Q4,-0.02816787266200005,0.012962638519999903,-0.0037728066750000178,0.005008324608000159,0.03083372518399985,-0.023569424096569702,-0.006513883068376192,-0.013822834710673804,-0.02422622907311278,-0.017458751046163457,-0.04149536518104402
1956Q1,0.053432586512,0.0023512219999999306,-0.00981616096600002,0.005710766731999994,-0.002617115319999974,0.07040999537356263,0.050551032493998393,0.061123990078579826,0.06451334501775752,0.05040726647580063,0.05333007832437198
1956Q2,0.10980870777599994,-0.031084151982999964,-0.01106229606400011,0.0053093154150001265,0.08420292078399982,0.06680233645903288,0.08679433407889392,0.0773849201652217,0.13140977503731,0.10050948593312858,0.09733506719136242
1956Q3,0.028153991143999857,-0.0174205514500001,-0.024737961640000083,0.006514070119999937,0.03583270183999998,0.00805796994409036,0.01665643783019144,0.0004836513859374225,0.039952078974779814,0.03614154828926841,-0.0036844830788834715
1956Q4,-0.07688497376799996,0.03396015711999989,0.009365199425000137,0.00601181765000014,0.009002455040000079,-0.025220912433395193,-0.03064356650594746,-0.038271829803726565,-0.08628162643256454,-0.052225775999163004,-0.05467331226867511
1957Q1,-0.0017464184199998956,0.03142269419600008,0.023900521280000087,0.007116692959999726,0.04055025689199998,0.031742863459546244,0.024566131415185932,0.06578850417852578,-0.012089087928898068,0.029955985745573566,0.005877256411354059
1957Q2,0.04276586723400011,-0.01985842142499994,-0.026390604206000035,0.007217283799999752,0.010699004743999874,0.015587737505637023,0.01698196144070141,0.017610369051761054,0.06797369161416378,0.03163105531411481,0.011665318339596498
1957Q3,0.03361764730000005,-0.012924010240000006,-0.015691861056000067,0.008021258719999924,0.008309146480999896,0.022726500167930652,0.008451446216510172,0.029406550200107073,0.059668235277152704,0.018537409238736258,0.021660000463507245
1957Q4,-0.146566089216,-0.023429168856000104,-0.013935946299999946,0.008021308849999853,0.031042277519999883,-0.18820973943799935,-0.1417176093596042,-0.17419250469658554,-0.14794432949551606,-0.10586448914787605,-0.18649044052789499
1958Q1,0.02891785814999981,0.03754324843999979,-0.004792392255999922,0.008021298815999778,0.0077045117720000444,0.10580668872186161,0.06822798707042144,0.0648967489061425,0.024383380134001653,0.0559464574753763,0.049243115916679514
1958Q2,0.04832189042099988,0.007452032924999852,0.008244721484000017,0.002902760863999987,0.03946783779999974,0.0665720478307934,0.050707282985851476,0.07026844828193601,0.04904598593367848,0.051569974846996436,0.06281785191237566
1958Q3,0.09941435146400024,0.024964557872000137,0.03182737965999993,0.0021013102309999088,-0.06081437301600001,0.13378855734183492,0.14086753955128817,0.15032196567006118,0.09883713724183818,0.09515705375542072,0.15072323091844853
1958Q4,0.09346748061999999,0.022938446599999995,0.019737665880000144,0.0041049013680001245,0.02107381483400017,0.17638079495415204,0.10392104569984717,0.14495865890197224,0.09323261644176184,0.09144382454810618,0.16647492918574947
1959Q1,0.09094425743600021,0.030082454179999996,0.01776865501599989,0.0054093550820000225,0.0051679050269999305,0.15539060095737045,0.1329781401420882,0.1418495062963483,0.07784574461610494,0.12199572731135366,0.13101941422039642
1959Q2,0.04937775355999996,0.022513900719999924,-0.004439055159999983,0.006112388359999832,0.06902108368000004,0.07971785093458728,0.08675356921755206,0.06863184254114052,0.05949503010762247,0.0426580385255535,0.06158369797152474
1959Q3,0.04713097966400026,-0.017890157550000008,0.03422248152000007,0.007116793200000027,0.04320695149999998,0.025565293867489514,0.0404022661586656,0.06887780618945905,0.0643670851229119,0.03381345228167665,0.0922452101656015
1959Q4,-0.049220043616000186,0.0057705178400000445,-0.011480869720000064,0.008020907669999966,0.031943864600000094,-0.033922244212309716,-0.03304920380376908,-0.048125722920364544,-0.049677261266150796,-0.02500908094805021,-0.055694486945475075
1960Q1,-0.031667753280000044,0.027552497143999988,-0.006652644670000041,0.009328669172000037,-0.0028377290370000807,0.012510183711664569,0.010649266152567227,-0.0031008070542886124,-0.02626125385072897,-0.0205289379055017,-0.018340358458795225
1960Q2,-0.02190547673199994,0.0026680273999999393,-0.06705976344999998,0.008322329285000096,0.08461645759999992,-0.005020403055672529,-0.0321463101331364,-0.06002564982081593,-0.011561509234791267,-0.0021760884910383416,-0.08982179753233677
1960Q3,0.027701179647999785,0.00481154782399984,-0.01973717509000017,0.006413118423999942,0.04982572582999989,0.04266251868312221,0.02133910322650112,0.027427755797825304,0.03259737770637239,0.03257857604431402,0.012017852280676422
1960Q4,-0.03867422000000009,-0.0450982492480001,0.04369340420799972,0.005509985983999988,0.03179624298799988,-0.10419974482444139,-0.053754455698301284,-0.04794310432389437,-0.04770980665690028,-0.005449562521599227,-0.01853222689678291
1961Q1,0.16439630894,-0.006132400240000058,0.003937347094999932,0.004807593952000255,0.0072146443520000325,0.18905690155502608,0.17015470373320252,0.155917353846037,0.14548854357342744,0.20405789622490156,0.18658724442677976
1961Q2,0.06872206201699993,0.0731032268059999,0.007050373028000045,0.00510858476000009,0.09166538201600005,0.16832007009566752,0.11698204881083818,0.1636290896231538,0.059775458592548514,0.07949184179417146,0.08074439302190095
1961Q3,0.020547440639999914,-0.024980133717999897,0.0020942627360001076,0.005610446480000197,-0.010575143620000116,-0.0312424529279417,0.01488309312732361,0.0035341617181450236,0.04035151125832481,0.01667682666833903,0.008629950083273386
1961Q4,0.029541554210000154,-0.04327239581700004,-0.007298047059999924,0.0050082745220001446,0.05587954749199997,-0.03101456559364346,0.004505031801130821,-0.01880289484036879,0.04301966517506961,0.028278638173129922,0.0150023067020566
1962Q1,0.002370917654999971,0.021256332611999884,0.056550247808,0.005811016840000072,-0.028914800751999925,0.02396241870955751,0.05134700127834102,0.07324902729189686,-0.005717134104522237,0.024562240050663098,0.0647874562116697
1962Q2,-0.055459639027999885,-0.013433604850000003,-0.006340381383999949,0.006212808799999969,0.038367103399999936,-0.051987372588358616,-0.0761116649547472,-0.05813347879699038,-0.052915875099961984,-0.035719006434546174,-0.05875587268905014
1962Q3,-0.11183678530000007,-0.02120056451199992,0.016702845758000295,0.007116692959999726,0.07434576144000005,-0.1340946107946972,-0.11673893008420433,-0.10404524477640265,-0.1082047839269461,-0.08551246414470393,-0.09428220028664158
1962Q4,-0.032495854069999885,-0.05111513440000004,0.014976403519999959,0.007016282557999798,0.04184030681200013,-0.08656482750775107,-0.06960513897767262,-0.05703545550040745,-0.018531176616371936,-0.024117925156931563,-0.016688783108663507
1963Q1,0.17543282456600018,0.016152445999999987,0.03438988927999986,0.00681536149999995,-0.038076973270000036,0.19320698318403817,0.21035754819278552,0.22647061510468758,0.18706587461931812,0.167530192672815,0.2310584209049693
1963Q2,0.05143414207999997,-0.03365006463200004,0.05338101500000003,0.007116803224999968,0.04035676184000003,0.009376306172227622,0.030569907269156538,0.0735710224686803,0.055242147498590244,0.06007849232204876,0.10073651678892093
1963Q3,-0.006641267200000023,0.0018223169919999727,0.02380520742500014,0.007418224903999793,0.024780429763999967,-0.005460459475480461,0.00511869174149715,0.022421864484100773,-0.0016375394668870502,0.0019871681088590165,0.016975717251867195
1963Q4,0.06057372197599986,-0.017607985374999968,0.016593199999999975,0.008121849574999729,0.042862935600000096,0.02479725190069315,0.057455014868490695,0.0645827698128516,0.08300262757399812,0.04200379966140355,0.07602577220565854
1964Q1,0.03215637468799981,-0.03329830566399994,0.03171083782100026,0.008624653489999634,0.02076313609599989,-0.01767094257900359,0.018762928683850655,0.037970512880096674,0.0450102469384015,0.04342861892956251,0.053052452882846435
1964Q2,0.03084836855000006,-0.0029332038999998478,0.05619009775399997,0.008624613374,0.0037573442720000294,0.0038324280994859183,0.05991179479783004,0.07945656145745561,0.027828503842611596,0.059850070469141814,0.0647280072084584
1964Q3,0.04484850581799993,-0.008800973291999914,0.03312076233200001,0.008624623399999587,0.02620445814200001,0.03851524926182637,0.0559774177146386,0.06865532648095707,0.05192157197585523,0.04884328050915476,0.08992255484500533
1964Q4,0.01818531584000005,-0.001430393024000054,0.028905490032000047,0.008524102735999906,-0.004502391474999867,0.0295750300201576,0.04101572006692433,0.046156064511095884,0.014163001906247308,0.051151082985400276,0.055318614085969386
1965Q1,0.035710578584000174,0.029582397584000164,-0.04076341540799999,0.008825815171999984,-0.009831432580000188,0.07218477167626025,0.04616033217959448,0.050332453921721365,0.05120172965783687,0.041870058608354466,-0.012559946623120988
1965Q2,0.021759306343999807,0.06358064438600008,0.021125494690000135,0.009731293480000236,0.02950791322400015,0.07911919868840012,0.08747212039598229,0.11357421024620784,0.024641839805712884,0.02561988722511699,0.034729152984445566
1965Q3,-0.04896979116800004,-0.032256510004000094,0.008374489264999951,0.009731343635000167,0.01334227658999998,-0.07608011743448861,-0.06855916776454352,-0.061169472709061146,-0.032701564589546095,-0.041194839410775064,-0.03223870057985567
1965Q4,0.08415448028000005,0.06106103465999979,0.004140332660000023,0.009530101713000283,0.09610325429,0.17396933388660818,0.14989404009667529,0.16008174981197354,0.09794532597347616,0.07102268240573917,0.12032464800345766
1966Q1,0.017067508184000157,0.11152737736599994,0.05659089488000024,0.010637433890000159,0.09802407680000003,0.1314273130973309,0.14434529910852967,0.17393813302499028,0.006547472366777329,0.019906106659257183,0.08066831923132178
1966Q2,-0.01638218097699995,0.08961817529599991,-0.021117648616000073,0.01073816522000004,0.12357024768799985,0.09074184449691769,0.048217759541058,0.06972347058348793,-0.007774839951217527,-0.017207192651667924,-0.030643514894751922
1966Q3,-0.08543789862399986,-0.03964225779999997,-0.00218012344000007,0.011443284529999875,-0.02910915271000003,-0.11126658300674441,-0.11357316887310354,-0.11037733755018786,-0.07674731555925862,-0.05783414696482225,-0.08292371520839803
1966Q4,-0.05399987269600015,-0.10557427116000007,0.037493177599999816,0.012652923799999938,-0.09019391511999997,-0.162031035210626,-0.10840901081517662,-0.11914245433400317,-0.055658882053304826,0.002503006264425567,-0.031038878963217886
1967Q1,0.09785005211000009,0.14670913631000015,-0.033066649539999826,0.012350468800000014,-0.006976438900000215,0.3005999828106001,0.24739486194910953,0.21531273729496792,0.11530248302471757,0.06834715637466271,0.11793074781356139
1967Q2,0.08867082124699999,0.053315463787999784,-0.04049387756200007,0.010738084928000102,0.05494522702799998,0.1650999043632706,0.13630197122963872,0.12631655961666666,0.12789797374615963,0.05195038778075123,0.07788592789812854
1967Q3,0.024836478848,0.11509679889500002,0.044005760000000116,0.009228138512000106,0.0553585967400001,0.15789770281836923,0.1510224594490721,0.16447412666066885,0.011892809359177026,0.016565032924963585,0.09467591103479123
1967Q4,-0.009748006800000208,0.050042731583999966,-0.043299429391000066,0.010234528688000344,0.04756667033600004,0.05564028180145808,0.038366290346840026,0.015399849177500036,0.014526371979298514,-0.020256993585358374,-0.03290967433739411
1968Q1,-0.007369957854999942,0.1003193962840001,0.02500556849000013,0.010939527520000158,-0.0019983318400000893,0.10896500839220091,0.09673071006987977,0.10930095028562725,-0.03089067997439654,0.022411074569675282,0.024083064614415672
1968Q2,0.05163031569200016,0.012203992519999929,-0.00514263761,0.012047993726000072,0.04840344499400007,0.07754728970987124,0.07100291504419842,0.06982622325741694,0.08537568768388981,0.02378091212351552,0.08814815013706845
1968Q3,0.002253686759999818,0.04730121972799983,0.06874287377199972,0.013661682880000026,0.0067754853750001676,0.03268924354533187,0.07031424001593711,0.10600886344857119,-0.02157831457796522,0.04082957947870236,0.04892890893622215
1968Q4,0.05908130102499998,0.04700176460000005,0.04149431753999999,0.012955539463999743,-0.0023037846399999173,0.11137921646438054,0.12857220554988036,0.12989003632469598,0.03830472587518852,0.07813856814939579,0.1076142624669334
1969Q1,0.00020518487499998628,0.05112218668800028,0.0072433762559998005,0.013863205717999927,0.01912469648000026,0.07004696905909302,0.06716849992340013,0.04900056942106645,-0.014593470647804807,0.023341566507034228,0.022464376680811915
1969Q2,-0.01944871789600011,-0.05023710228,0.004863552523999948,0.014570032148000012,0.026639102280000104,-0.06954084756796752,-0.04310344474611871,-0.03418609674751816,0.02983316073977571,-0.024556082909912957,0.004504327081142678
1969Q3,-0.13764381970000006,-0.08700081651199998,0.0068743552400001295,0.015277079744000055,0.01268328039799993,-0.2215573906780408,-0.18903708624242033,-0.17680672448226253,-0.08150653001117492,-0.1435036704066489,-0.1169326140003093
1969Q4,0.06720690774199989,0.06050321549599991,-0.09755553399999994,0.017298385999999777,0.0006048271280001405,0.18334503700441585,0.11510174617647118,0.08295229247882774,0.12811443165441916,0.05284899581809355,0.013855184724745895
1970Q1,-0.13917325140000003,-0.034047222560000034,-0.010537797999999876,0.017703079680000178,0.09744556090399992,-0.15666208934860193,-0.15431579939998974,-0.14387094565707492,-0.09947362143837224,-0.13781178338135858,-0.12929107657797723
1970Q2,-0.07406888208400009,-0.10499600832600009,0.14546873892799983,0.01699501669999992,-0.009202169324000087,-0.2229022415038624,-0.12283692557988657,-0.05567560297110341,-0.08702211187961983,-0.009028207343279582,0.010626417810933209
1970Q3,-0.06230946160000017,-0.07107844384000006,0.04739711854399986,0.016388619848000108,-0.0037831925119998777,-0.1253303823369477,-0.11540591189168681,-0.07919647020263176,-0.0830572697392028,0.017743526421605482,-0.038211373885348676
1970Q4,0.06396794130000005,0.056213612524000034,-0.03874841190100009,0.015377971651999944,-0.06686047135999995,0.15522880192513844,0.10554806020986995,0.12197935666641246,0.10865741034378162,0.03981473717939488,0.06888306612464956
1971Q1,0.15968384580399997,0.05926175748799989,0.04227296696000016,0.012652833416000098,-0.06645377497999994,0.19784097589294936,0.25630975382210197,0.26436665728937325,0.1593445516658767,0.17121962376793998,0.18754786662028344
1971Q2,0.08914116897999991,0.039962690359999886,-0.04325232771999998,0.009127567719999785,0.007604758720000104,0.17123772934452797,0.13087782267024384,0.10802609584603329,0.1258935848910563,0.060813499425474093,0.09579999962444052
1971Q3,-0.08383378235900008,-0.040255212711999944,-0.032931442401999966,0.010637172920000104,0.012404526055999954,-0.10294650317889331,-0.11209776563894358,-0.12772831483391434,-0.05697831362107053,-0.07731752883603948,-0.09371426794434712
1971Q4,-0.016506593452000118,-0.014759807500000055,-0.008448435440000068,0.012148534342999895,0.06140301199999976,-0.010016487783118477,-0.015075815855138619,-0.025084804911392977,0.01755240146368675,-0.034865117675114576,0.013007939848915573
1972Q1,0.10882719369799987,0.06293912832800008,0.00033020535200001255,0.010335189701000003,0.009512544466000028,0.19597547949703875,0.15972319659667122,0.18805169366624885,0.12823044947893525,0.08455632612433184,0.13517044588892024
1972Q2,0.03807966602599966,0.011878138752000167,-0.043657553310999964,0.008121849574999729,0.08489070257800035,0.07085863528784841,0.04314148140225882,0.026557960992298346,0.07682148047097304,-0.002173609188983794,0.030479918498232283
1972Q3,-0.01961976224000017,-0.052668979480000155,-0.04543766528000004,0.009027016969999968,0.08115129635999985,-0.0998845599009015,-0.07240171639047055,-0.07708029726355448,0.02454582798102911,-0.03083597934341986,-0.08871769833482235
1972Q4,0.026236041543999944,-0.09095218458199994,0.06354226596800006,0.010335099439999995,-0.029534846160000017,-0.06521265575682811,-0.00909520530494179,-0.018031498264691526,0.01517204673860073,0.08318767053319265,0.09283676102126948
1973Q1,0.018068933959999978,-0.06488556049000005,0.0536364363199997,0.011846310236000024,0.03404044520000005,-0.05962760608975004,-0.006454216137182556,0.001585790198905146,0.029426752461392702,0.03409342057364606,0.07420004713077133
1973Q2,-0.11421211239999995,-0.10149882652800013,0.09871338777200012,0.01406518046399996,0.12570209435000002,-0.2398222256507061,-0.15086088004415987,-0.11673740949182154,-0.10051099497598226,-0.0689640162461691,-0.05102573956752399
1973Q3,0.003201631015999906,-0.017193410144,-0.03815847863199984,0.016691456464000165,-0.012193888609000059,0.003632132028965618,-0.006384699773643421,-0.017691989430900112,0.04530180624206959,-0.0025836715501117435,0.0062545784376202285
1973Q4,-0.0009720113559997801,0.006595700600000143,0.04987195575600012,0.020437609399999834,0.028925865404000106,0.041246559104337166,0.043769987268089894,0.05079595112180657,-0.011947853278906906,0.05624947901612409,0.07915753380844515
1974Q1,-0.12405777356800007,-0.04252782016000001,0.14705717535500007,0.01841166579199993,0.09293529910399978,-0.18884368975862664,-0.11489870143398762,-0.05962373755720285,-0.1444818130200699,-0.06309282640345537,-0.01325574066634072
1974Q2,-0.083745289216,0.01802999999999999,0.03267946186400006,0.01901822360000005,0.014132457799999942,-0.06517777827442106,-0.0603490514138354,-0.01276796450263007,-0.06058973197384965,-0.07956010863426599,-0.050326155734253475
1974Q3,-0.14869554488000003,-0.024076391503999983,0.03827345177600017,0.020639815000000006,0.050839701600000176,-0.16180655220536466,-0.14432996621211447,-0.10770307980933547,-0.12922733789233276,-0.10895697468220777,-0.1111028417540415
1974Q4,-0.07196666250899997,-0.03837393099100006,-0.025390857492999963,0.019320757860000093,0.06829260098399992,-0.08687470870270708,-0.08004775017177568,-0.07417996952030892,-0.060502602077983636,-0.014556034698434472,-0.07048515054017856
1975Q1,0.047876352344000006,0.045579456547999886,0.08118937220000011,0.018309939240000128,-0.09278327279999998,0.09880672020359405,0.14872987233881796,0.13873011348764264,0.02728477968558307,0.12823567146542358,0.13467908801441197
1975Q2,0.129410212112,0.03209703200000025,-0.03263786633800003,0.012854667572000045,-0.011678277094000156,0.2227302194504901,0.13778108619599694,0.15907869388425766,0.17787272455791103,0.06656456004430256,0.16923416757683607
1975Q3,0.030419061599999964,0.0755876375779998,-0.010431572799999844,0.013358926591999998,-0.0028187521119998893,0.1438890521482965,0.12116822113917847,0.10847708077392881,0.019453436724420126,0.08127437709777396,0.037229650432585526
1975Q4,-0.02030299651199996,-0.07269270937600003,-0.0023504351049998817,0.015782142463999893,0.00018833407999996332,-0.07306223485560304,-0.04303852555926879,-0.08114759642403024,0.0005500006765974952,0.012743555920620375,0.0036767712948679865
