,Mkt-RF,SMB,HML,RF,Mom,SMALL LoBM,ME1 BM2,SMALL HiBM,BIG LoBM,ME2 BM2,BIG HiBM
1976Q1,0.13280023399999985,0.02689347901799999,0.1271938721300001,0.013661602495999903,0.03744301850000009,0.14594765618803174,0.20467056687732832,0.2844449791701762,0.12176447022984549,0.18994816338546627,0.2476600862064151
1976Q2,0.011078978392000005,0.0563387623920002,0.05424769049599987,0.011644737119999915,0.011340204308000201,0.07060945950615594,0.07805115861325396,0.12672979587417976,-0.0004695058235577587,0.050746279173551345,0.05312003540591026
1976Q3,0.01577340682400008,-0.022212760176000046,0.011606751442000185,0.012753584776999727,-0.016530340619999917,0.019101908221374586,0.022540736906385028,0.009630076971473,0.024307254736451345,0.037624718942285806,0.05729043543015977
1976Q4,-0.009775158436000075,-0.01834400296000005,0.0030673916329999606,0.012753815768000054,-0.01009059292000003,-0.02801033333007541,-0.003950098556335546,-0.012732879887083604,-0.005906477975823443,0.03150809740303129,-0.01469458114513722
1977Q1,0.01757317297999994,0.10449344845000019,0.0827802494080001,0.011644857600000114,0.07765194733000014,0.14415150193964776,0.15604774746566186,0.17990925184283557,-0.026483446330028304,0.07491405214560576,0.10783098648479483
1977Q2,-0.03118705714999981,0.018975577439000135,0.04977122788999999,0.01114109054000001,0.052551468727999984,0.003228389113104857,0.008557076288623344,0.02640870681875751,-0.045698547669835166,-0.0011060274477383558,0.028248457833962126
1977Q3,0.014368635895999793,0.055058037874999854,-0.004161318680000137,0.011947202160000003,0.0403600020799999,0.06729722588177323,0.06493732234558935,0.07997567538568684,0.020022374920513064,0.025485056178291998,-3.264681254477875e-05
1977Q4,-0.06326339612800003,0.04299821675000004,-0.014517673276000065,0.013661642707999855,0.0031524707599999147,-0.016841476374099495,-0.011773639983240325,-0.024884503606016017,-0.04879396913328926,-0.06142371862144158,-0.06698604742607439
1978Q1,-0.01976048000000008,0.07486101094399977,0.03317282455399995,0.014873130049999794,0.03162194649200001,0.06496822165576277,0.06114370834491201,0.08517116543747028,-0.024687511021815545,-0.012028619374554572,0.02592690236596451
1978Q2,0.09402169299499996,0.075392485856,-0.01640398750999983,0.015377971651999944,0.0394526825799999,0.1892597408655281,0.17389895399785238,0.17566271169869108,0.10578641196117133,0.09774827904229921,0.08908968427270425
1978Q3,0.051623171071999874,0.06657233583799993,-0.009537670000000054,0.016186494224000203,0.10052777551400016,0.13305027452046048,0.12600450440960498,0.12583288388658898,0.07545108208257578,0.03632001385757633,0.06405307285718242
1978Q4,-0.09886414591999981,-0.05794314873400008,0.024828076591999704,0.01871519609599992,-0.08691076799999997,-0.18215266025329835,-0.1211791440501897,-0.124919272238182,-0.0910177004226469,-0.041890278399921876,-0.0984456133821342
1979Q1,0.07975647949399978,0.07988581697000008,-0.02076931187200004,0.022668980419999762,0.07070721156500004,0.21544798254190844,0.15237848986016966,0.16677266823625536,0.0936528077804315,0.09237875181215593,0.09482244167138543
1979Q2,0.018368122964000033,0.05903373536000012,0.01607442892800015,0.023582803040000044,0.027776443616999824,0.0951581236610799,0.09121367234370448,0.09956085771757683,0.019886394068761026,0.03804478208196316,0.05102506750981717
1979Q3,0.023984308159999745,0.026395553744000155,0.04598125517600016,0.02419244143400001,-0.008565436854999997,0.050787241817232376,0.09289221736479103,0.08947949964271151,0.01845477799618056,0.060017109917271716,0.07369007316145915
1979Q4,-0.03813767457999995,-0.01723109997600014,-0.042893037915999965,0.024903666016999892,0.07116171635199997,-0.002314460328460055,-0.051367259184543435,-0.059539908664674734,-0.011704767163728591,3.616906556391797e-05,-0.0404058148434675
1980Q1,0.12983026380000018,0.08790361058599983,-0.035191520995,0.02765000240000015,0.21557127692,0.2929338504951593,0.21118112733797134,0.21843876648321925,0.1506863734323609,0.13729905293387445,0.14356922615148138
1980Q2,-0.1057319753499999,-0.07473951489999997,0.006504666607999976,0.033973646893999954,-0.029141218623999987,-0.14687292828068899,-0.13428377489772503,-0.14847304424148933,-0.08538667505916708,-0.03735578361519376,-0.07281503019231339
1980Q3,0.15453376294799992,0.07997535229999975,-0.06686430783999997,0.019624931872999962,0.006724619323999814,0.2868211924546167,0.23214235047263387,0.2080628464793497,0.19267577547077863,0.14948636973085616,0.12159251482095423
1980Q4,0.0505969958000001,0.07404488816000021,-0.09682765795799997,0.023580506000000057,0.16403342065399973,0.20804536192217138,0.102212365198179,0.07830277285079434,0.08158455774870399,0.07728244111149851,-0.0017727971243273188
1981Q1,-0.005865791039999957,-0.007338825604000121,0.008297208079999896,0.03346314790400018,-0.009770776169999995,0.025052827021858848,0.03205919308314242,0.039673040083607614,0.026500260698939515,0.023092538958596087,0.05780871149057365
1981Q2,0.020494554407999965,0.07482745589999995,0.03902075907600011,0.03397710827599987,-0.016152264440000064,0.09542336723705769,0.14417726806191133,0.14485180214708726,0.04464500593793996,0.026987022409821204,0.07917217231354501
1981Q3,-0.037287398489999846,-0.00998745688599989,0.04049301822200002,0.03786717510000015,-0.0469544281119999,-0.036768198001941754,0.009610724476799781,0.01552669749568003,-0.011487057300827108,0.010006286392344244,0.020642002867682807
1981Q4,-0.09459560890399998,-0.025452458619999896,0.05559199147099991,0.03776556051199975,0.04875121631000012,-0.10744766963183716,-0.06364301910829906,-0.04278751042483786,-0.057070309951233855,-0.07715515647760407,0.004038649076169909
1982Q1,-0.03572004533999995,-0.011738262249999964,0.05991700339099992,0.0276490347199998,0.028562034223999833,-0.06461763299007384,0.00659461300962505,0.021726429399952618,-0.009831473590403816,-0.01466712277230886,0.020494080875307574
1982Q2,-0.04578724475200002,0.019135396663999993,0.06688551292799993,0.030605878808000364,0.07414838341999985,-0.03496828472118685,0.019084467500681157,0.04846582210540973,-0.03897046831929496,-0.005962274334175732,0.021237943175122176
1982Q3,-0.09868509408000004,0.006468963479000278,0.034401254375999946,0.03101492847999987,0.12253739515999973,-0.09304700284545453,-0.04526006999612209,-0.037515502491301644,-0.06563091588225367,-0.07421052808827044,-0.05572495848138237
1982Q4,0.2542075676900002,0.008106825031999998,-0.023453677534000184,0.018713918684000186,0.004009990959999987,0.28701318537176834,0.2909850733758492,0.2693818437241855,0.28045290923367516,0.28165896719817307,0.24619204471271527
1983Q1,0.09045264867200009,0.07247066245399991,-0.025655357760000053,0.020032201248999737,0.04172665299199996,0.21833553835218034,0.157655971179276,0.15492145090924336,0.11320847230333708,0.06871697266395538,0.11952269005467508
1983Q2,0.12497266081400005,0.05468583990000009,0.03175350462799975,0.019728087325999955,0.06307492293599992,0.15517210148441407,0.22264908007427775,0.22031453132308387,0.12280915872907805,0.16570351011299578,0.128449237147374
1983Q3,-0.006103266742000013,0.08795474900000011,0.00014411083999976704,0.02114721210199977,-0.02836115358000002,0.07515552640123957,0.09913187187485994,0.09025820148119945,-0.0032999371245587827,0.009188383489864504,-0.004975245219504876
1983Q4,-0.030288482200000022,-0.07124600000500003,0.1192445391360002,0.0229737189760002,-0.0960909199479999,-0.13142522714210825,-0.045840719286976195,0.012854439858654532,-0.024696679443845793,0.016086260222181847,0.05782972176171475
1984Q1,-0.015653515472,0.01408772675000014,0.08562565430000002,0.022060168360000132,-0.019183238561999882,-0.02804120666078158,0.03611885419168237,0.06754271692723979,-0.03311631435664708,0.01978851321323649,0.04618303179573835
1984Q2,-0.04639834874499993,-0.027233325120000207,0.05195174068700026,0.022668889823000304,0.03717965967000003,-0.0777104303488978,-0.03548043456879846,-0.012879880697029722,-0.028642172441580183,-0.024285912436745938,0.008219749038751667
1984Q3,-0.06881869926399997,-0.023664243040000033,-0.02116888885000001,0.023684439700000004,0.03799588912600038,-0.07017482736938074,-0.05776182994335377,-0.06555735195135037,-0.016470760572359855,-0.04825571406013607,-0.059130421588631576
1984Q4,0.08468982144000003,-0.012290685044999972,0.04028820035000025,0.02714109380000007,0.01043273302399994,0.07967624485681402,0.11347355996777608,0.12222024571570134,0.09296698580141505,0.11719298117361698,0.14573114620944905
1985Q1,0.08021021223499991,0.020442093567999864,-0.015607806280000136,0.02033607368000001,-0.03984741323200003,0.12002035485802187,0.1130349197039191,0.11760950157138361,0.10560512011897782,0.0962120605889707,0.09013417849733663
1985Q2,-0.005837727904000167,-0.0035714306690001196,0.07366444303999997,0.019322618912000156,0.06773377690000015,-0.024042133424471257,0.017930030711686307,0.04163160583561498,-0.01810835245018194,0.0014066407793682512,0.06419143397123817
1985Q3,0.05638277399199998,0.009471415679999984,-0.022139436712000027,0.01841154505999998,0.035876507035000005,0.0858914813776972,0.09215146371027805,0.06826385720190098,0.07978103153302163,0.08049878441559444,0.05083885841974678
1985Q4,-0.016934269599999996,-0.03386412900000002,0.04375867017800017,0.018107964499999962,0.08433818183999997,-0.06103337047363799,-0.007260145021638409,-0.007451440061319703,-0.014748913206078407,0.023732385181744586,0.017350602649909952
1986Q1,0.11309487212000002,0.008050714195000142,-0.038874205644000015,0.018310432040000046,0.021482923175,0.1551273740618786,0.13136755707974723,0.12349693882015433,0.16217548638371238,0.10999900612880031,0.11058298067774675
1986Q2,0.10961846652799978,0.016225269528000075,-0.037989500417,0.01659072536000017,0.04633424752000015,0.14292173435990496,0.14150582384854737,0.13298677343523835,0.15491377081772661,0.12492170372465572,0.08030768320879855
1986Q3,-0.010694008996000037,-0.05629238826399996,0.05767637712000018,0.015378132496000063,0.09125987339599995,-0.07680711251578198,-0.029961084065563415,-0.010124942442444218,-0.003429064467328047,0.012171435784101181,0.048824594238934704
1986Q4,0.014574654367999873,-0.043427860479999914,0.053665843436000005,0.013762655219999864,-0.06549268211199999,-0.020091728184138513,0.014801893395475663,0.012850368288139125,-0.0070768324257068915,0.06032445050078894,0.07157326796916119
1987Q1,0.10056904321000015,-0.035417338483000105,-0.028508817103999995,0.01305615026199991,0.022124143354999903,0.09181979083950997,0.07016075012196388,0.07691618020528823,0.13508648053743078,0.11959945363929014,0.09468554174529165
1987Q2,0.038642928653999986,0.02179013299999988,-0.04641805806400012,0.013459898923999791,-0.003980457040000052,0.07933405413570571,0.06491740790945322,0.050909114448812076,0.07319357287092587,0.04784528447371805,0.010553953833120966
1987Q3,0.0801883415839999,-0.031047103262999975,0.023051993684000127,0.013257883903999845,0.015562945357999958,0.033251339290475634,0.06398501688490277,0.10567182943132924,0.11866958729974497,0.08918721563350829,0.09308249951872183
1987Q4,-0.22537741769600017,-0.08522193288999991,0.03427249493600004,0.015276476900000002,-0.07895385999999993,-0.322372748978648,-0.2574628121754422,-0.2685068059429069,-0.2112308787110806,-0.18850993294754337,-0.19246864682703235
1988Q1,0.026789133328000148,0.019404729699999956,0.03441265751599998,0.010335149585000147,-0.03089163622000013,0.04001161476262194,0.07697722177394373,0.07106358184489836,0.016387806417600403,0.035512568785838416,0.06753408905859226
1988Q2,0.029858905286000104,0.10536948210300023,0.008165263141999723,0.013661733103999874,0.013324804100000032,0.1380580702971126,0.14356469151319096,0.13265878170661427,0.015171181204042261,0.03450836690441328,0.03931309858586496
1988Q3,0.03190880325000012,-0.00799993991600001,0.03260103908000023,0.01517611744900016,-0.017356395512000078,0.020428993180378052,0.04702012922320464,0.06049921490235821,0.03261452729791703,0.05980365248810182,0.0632926436759742
1988Q4,0.01049168092399988,-0.04153826610400002,0.034318411850000174,0.018310613137999976,0.019595075719999855,-0.03596712395463564,0.010640880336278302,0.018136756589767877,0.03604097934743122,0.029993036941660334,0.05200163415310155
1989Q1,0.05196411722799987,-0.019757921876000117,0.002207389038999974,0.01760210750500013,0.0023933160500002604,0.044291515996724984,0.05587720166572274,0.05598324167671387,0.07868799543988803,0.06528883884531589,0.07306458215620615
1989Q2,0.03624756021500031,0.028053848590999797,-0.0003702386439999872,0.01962690382900001,0.06322293207899987,0.07924303182821513,0.08376499324048492,0.08677123407502418,0.05997347605793513,0.044978188507456496,0.053655527239164336
1989Q3,0.09223253796800002,-0.051255968803000096,-0.015460130799999972,0.022161482630000062,0.07242806175999994,0.058502927823753215,0.07029166228616646,0.07133104529310885,0.15017365466567334,0.1031011385474645,0.1089514972716048
1989Q4,-0.030149263180000108,-0.023965334040000008,-0.018102426616000034,0.020842947080000007,0.04393338813499992,-0.010138531523102845,-0.031315372069195546,-0.0468793830051939,0.0026474731061685297,-0.02033823369433918,0.0032539399932003388
1990Q1,-0.057418452159999966,-0.046315345141999975,-0.0015984306849999852,0.018816429913000032,0.024194831659999805,-0.08291646535656128,-0.07328811804264568,-0.0807693259549539,-0.03771156812668641,-0.02315192647595976,-0.04132674520612578
1990Q2,-0.004893126655999835,0.019727239827000087,-0.04780540555000001,0.019120221711999896,0.03508615998400022,0.0460661821152899,0.034208816894245375,-0.001206608367555595,0.03501869574020966,0.0014465529062586135,-0.015927823252700257
1990Q3,0.05210398853000009,-0.04286227551999988,-0.0586871268000001,0.020032211311999948,0.12092960434400002,0.047332936395116265,0.031473954969566176,-0.00284232207182189,0.1080448168618715,0.06081253231210759,0.03900427860533684
1990Q4,-0.17231923974399999,-0.12145504480000002,0.02240931363200005,0.019525549279999943,0.15057700623799986,-0.2779411720128775,-0.23913401378415988,-0.23693781561276572,-0.1463654648531476,-0.13196672766142659,-0.15046913919483773
1991Q1,0.14076725248999966,0.050391814204000074,-0.05906869109200008,0.016995217840000132,-0.11261916019999996,0.23883898470416587,0.1939587510020464,0.16848453875097213,0.18362633686270757,0.13237757940082084,0.11975302330886017
1991Q2,0.09733138488799997,0.08585815939999986,-0.00450427906000006,0.014569991935999838,-0.04629032123200005,0.1953689536339016,0.17901720622384953,0.2057489931515919,0.1197491251029088,0.08617406911416259,0.10288843704012263
1991Q3,0.02717257910399984,-0.011786581906000015,-0.007528229920000129,0.013863446725999706,0.046036638971999944,0.032526554896372906,0.048484857092821576,0.014276653406447126,0.04938546278391298,0.025512116883332325,0.05507110561656092
1991Q4,0.01992053144799999,0.04081850388800001,-0.024316387830999986,0.013459888871999892,0.0664442327000001,0.09112130577270516,0.06278324290190507,0.04958072205752395,0.026446472895674145,0.03489595932981393,0.016862327838734092
1992Q1,0.05567753630000016,0.0548760740480001,-0.015318325243000142,0.011141050388000284,0.06828626449999997,0.12779321681681965,0.10445805238736572,0.12258641115094848,0.09007414674019976,0.013725912447245747,0.07011870154344146
1992Q2,-0.005260449580000159,-0.06258990278800003,0.15033104876399994,0.009429390464000154,-0.03435362484999993,-0.10724652577297122,-0.010589184132150486,0.05308435762846431,-0.023105606229419928,0.04494704385927606,0.10148999200938458
1992Q3,0.016660117780000094,-0.031405478050000046,0.03853595583600011,0.009127587775999979,0.009521559725999884,-0.04276253579442868,0.009194753939229194,0.03253003417310252,0.026963914477829087,0.03864467726438958,0.030054923115108823
1992Q4,-0.0021074888440000272,0.02568933394999995,-0.03232626005799999,0.007518735547999755,0.034873127999999864,0.014316062512279792,0.033989305354725774,0.007531159347389238,0.02971426240481101,-0.020784801644705198,-0.028198288878187205
1993Q1,0.06716662080600022,0.07382604607999976,0.07043584447999995,0.007418184811999851,0.09116529987499988,0.13793615900420186,0.14944194925905063,0.19102110406193318,0.041448426402915794,0.06382306477565791,0.1422483332627833
1993Q2,-0.006817209119999723,-0.03710550047800021,0.10571100023999991,0.007116793200000027,0.07382851576000005,-0.08016978193178259,0.000909543659894485,0.02090622559641897,-0.0561567556211906,0.06348561211877635,0.04787333849944608
1993Q3,0.02847794521999991,0.02730656672000009,0.0193250042719999,0.007116793200000027,0.08163822023400003,0.06967685693866632,0.05685062199946911,0.067804661093122,0.008725435126580194,0.047624906901272634,0.054671513493805834
1993Q4,0.05066592611199994,0.05257146640099997,-0.028387519903999903,0.007317734299999934,0.031854759698000334,0.11453938267657127,0.08961348248546841,0.08998275972869707,0.05930566244728008,0.046037674600793776,0.024412115205689977
1994Q1,0.02611945461499987,0.0023457312710000178,0.005621985499999926,0.007317764374999758,-0.024439472550999763,0.013479629474430821,0.04097945065112385,0.046756599976989444,0.04018581481224248,0.037307956792896446,0.01782559039963516
1994Q2,-0.06586936414000011,0.0070484521440001835,0.01786684625599988,0.007518645308999705,-0.01330975189599981,-0.07962955745291445,-0.0318772570957353,-0.040005064768055654,-0.05836465275314795,-0.05210730317444989,-0.06326971777098966
1994Q3,0.002724987776000054,-0.042755636646999995,0.030051417820000204,0.009127587776000201,-0.028247747049999883,-0.05786455846814753,-0.02339967534536236,0.005913870853746284,0.011028672492896074,0.035141584892533606,0.006593351931466707
1994Q4,0.030205966440000065,0.02326551039999991,-0.05902235172999992,0.01124186202200006,0.04228060296800029,0.08695041843510087,0.04539689729433127,0.023475736490536248,0.058072914784547125,0.02579082118173881,-0.0021224737731511123
1995Q1,-0.014623418440000036,-0.030753357076000132,0.01749436016299999,0.01235036837600001,0.014246641760000012,-0.0443643197359197,-0.020811246058691224,-0.012318689323335796,0.00425808108062764,0.0017739243226631007,0.004994789816905376
1995Q2,0.08133976386699993,-0.01314655221999994,0.0048952284709999905,0.01305632096000009,0.01777486929999994,0.07847889433046151,0.08182937846972971,0.09023637864015255,0.09549113277184573,0.10225506649587368,0.09431494947509456
1995Q3,0.09620308447999992,0.02661498799100004,-0.0189288899040001,0.014670944209999925,0.0510697457,0.17291790036431598,0.1117595377170546,0.12624947711699286,0.10852033852346565,0.09927374235045017,0.11570856631526749
1995Q4,0.023591599520000006,-0.046449207519999924,0.02064473445199999,0.013762604986999882,0.07202836630999987,-0.011330641045625645,-0.0075579360140686225,0.01626645364407353,0.0499404474738272,0.028184931304087835,0.06402184658018473
1996Q1,0.07415114758399999,-0.03284164806400003,0.012247497408000019,0.013459798493999697,0.023220742207999967,0.06021913937604029,0.0590479750927273,0.06700234265119986,0.08365608214136122,0.10377795565235548,0.10268103066449341
1996Q2,0.04182686745200015,0.08614368043999998,-0.045792239229999976,0.012451159965999992,-0.022184138769999806,0.16469856884293854,0.10440887525265263,0.10300974052488043,0.04509255046616545,0.05176478885095914,0.009935281740963031
1996Q3,-0.048283865871999954,-0.051880959999999976,0.06672158657000016,0.012753775600000017,0.025025392140000102,-0.14352723211141472,-0.05406654124076227,-0.027115487391999205,-0.023405412905241563,-0.03697832514546928,-0.0063333403963328205
1996Q4,0.08857670359899994,-0.03046669939000013,0.01169836438400007,0.012753815768000054,0.06468026135199989,0.06849049068904844,0.07219120601524298,0.0899882617615344,0.09773053216690131,0.12236147390471852,0.1095173960396627
1997Q1,0.09624159999999993,-0.029558592736000033,0.01219069952000007,0.013258094869999848,3.278091500003022e-05,0.06631061545751149,0.10546264257342353,0.09311799201524473,0.12108726987427576,0.1075653186835499,0.12136115100039957
1997Q2,-0.016571305216000143,-0.09019844567199997,0.0919017900000001,0.012552102110999996,0.03447099412799992,-0.1690782505743803,-0.039464847213758536,-0.010694177691233042,0.007779019025659917,0.013145631331397345,0.020440429462293963
1997Q3,0.19227773482999977,0.034874517103999914,-0.02602731939199998,0.01295518795899997,0.00864405422999992,0.2551056760171859,0.22265480863855314,0.22140036938143992,0.2027137164941235,0.19523670605320365,0.1824726472971283
1997Q4,-0.02817740280000003,0.09091521569000016,0.037346961896000064,0.012753815768000054,-0.01671440133399993,0.05566620027246838,0.0754526148691359,0.0923480865629811,-0.03931935472028525,-0.012001806185383823,0.003524079296568061
1998Q1,0.045163066505000016,-0.08397892952800012,0.03241533449600009,0.01305621049599992,0.043570104289999856,-0.061269213713505244,-0.014142094121643578,0.016755633775588086,0.0909202275957226,0.03451322063133033,0.07606777019574995
1998Q2,0.1295435024720002,-0.010021839282000067,0.014716688098000086,0.012148815402999835,0.016816043628000044,0.1388910920139872,0.14116289009568472,0.14170360861584363,0.1325165322633548,0.1589191162207979,0.16313120586041707
1998Q3,-0.02398467021399997,-0.10980094773999993,-0.005432102190999988,0.012148865599999947,0.13451464441399996,-0.14172737427045545,-0.1237833416911529,-0.09775554216269444,0.02447823472431998,-0.028837471565500206,-0.03088344439770585
1998Q4,-0.046310689509999836,-0.08305336601199997,-0.023937853468999903,0.012148323296000019,-0.041583167450000014,-0.1340343998774255,-0.10932048971111186,-0.1293824607399604,0.005907315100903032,-0.09373851321237148,-0.020469730845808276
1999Q1,0.16511552013999986,0.014695251667999898,-0.11484387419999997,0.010435971230000174,0.13227077560400002,0.20595024222253566,0.11993118262338931,0.09508883843825644,0.21527910893599533,0.09477824915061017,0.06454392965422717
1999Q2,0.03565813894400005,-0.06113393564800007,0.016720435200000106,0.011543965685000046,-0.10207228121199996,-0.009875273774720195,0.03767313514158599,-0.027834363318702926,0.015703951570857688,0.11580697802948192,0.07092049833680991
1999Q3,-0.013738657641999885,0.0930233545279997,-0.00988719679600003,0.011241771679999957,0.008511609499999961,0.07213066449454741,0.07041880433949821,0.09027120884902828,0.006392938026484218,-0.02375500927397345,-0.026443028180790917
1999Q4,0.017381340940999968,-0.04948180984000006,-0.07516537936,0.011745689318999997,0.15520605758000006,-0.011063824217985685,-0.03767490146192376,-0.0878270741789936,0.04639357748712114,-0.021342707109135883,-0.028558308290524748
2000Q1,0.06054106835599993,0.197569146752,-0.13852985247999994,0.01214870494400011,0.21571321779599995,0.3554777409413714,0.14577613812068413,0.11620033971336374,0.07408577524566629,-0.05464185662080856,-0.0008885393662774188
2000Q2,0.009098631926000023,-0.058680475000000176,0.04214070974999995,0.013661702965999778,0.0048116581999999575,-0.054217158029822854,0.036732392740045805,0.06997733163625863,0.053960135231956086,0.04286299974820129,0.08148688242896474
2000Q3,-0.02397548790400006,0.028508866112000097,0.03933149698399996,0.013863295999999803,0.059751310592000006,0.015488675783693617,0.04520644264865026,0.05010049890845014,-0.01945404460487088,-0.014657724061095112,0.05500222547392686
