DATES,FL664090005.Q,FL663020003.Q,FL664004005.Q,FL663069103.Q,FL663061105.Q,FL663061703.Q,FL663062003.Q,FL663063005.Q,FL663069803.Q,FL663064003.Q,FL663067003.Q,FL663090005.Q,FL664190005.Q,FL662150005.Q,FL664104005.Q,FL663163003.Q,FL663168005.Q,FL663170003.Q,FL663167005.Q,FL663167003.Q,FL763067005.Q,FL663178003.Q,FL663190005.Q,FL663192003.Q,FL663194005.Q,FL663193005.Q,tot_asset,tot_liabilities,Leverage,LevFac,LogLev,Z-LevFac,Z-LogLev,No Seasonal-Adj LevFac,No Seasonal-Adj LogLev
1968Q1,13602,1124,2509,0,968,0,454,1087,0,1376,8593,0,13000,-3566,0,0,0,460,15085,5535,9550,201,820,250,0,570,13602,13000,22.59468438538206,0.010282843804204633,3.1177146744267628,-0.1498576602632038,0.5489154566402019,-1.1516439215626724,0.5489154566402019
1968Q2,15112,1274,2305,0,905,0,669,731,0,1019,10514,0,14439,-3770,0,0,0,480,16732,6655,10077,194,803,252,0,551,15112,14439,22.454680534918275,0.037532904123219746,3.1114990795366175,0.052167497804119084,0.5393658860490914,0.014206498849649448,0.5393658860490914
1968Q3,17661,1398,4211,0,2543,0,663,1005,0,1293,10759,0,16925,-3712,0,0,0,500,19115,6865,12250,225,797,262,0,535,17661,16925,23.995923913043477,0.22672286370356343,3.1778839789674946,1.4547747229447776,0.6413589043366964,0.508721819465309,0.6413589043366964
1968Q4,18513,1465,3534,0,1766,0,548,1220,0,1509,12005,0,17690,-4130,0,0,0,510,20329,7675,12654,199,782,255,0,527,18513,17690,22.49453219927096,-0.06327864190013543,3.113272266312107,-0.695224188010528,0.54209019041304,-0.383556287333293,0.54209019041304
1969Q1,14615,1487,1823,0,733,0,345,745,0,1034,10271,0,13739,-4550,0,0,0,520,16783,7133,9650,209,777,256,0,521,14615,13739,16.6837899543379,-0.08894087220454153,2.814437586608955,-0.8854775699448789,0.08296392505399929,-1.9789565215660927,0.08296392505399929
1969Q2,15847,1470,2851,0,1120,0,336,1395,0,1685,9841,0,14953,-4212,0,0,0,540,17721,6586,11135,144,760,260,0,500,15847,14953,17.725950782997764,0.08347249933896332,2.8750297117692942,0.3927522112454016,0.17605698962959876,0.4692645726181657,0.17605698962959876
1969Q3,12890,1427,2087,0,866,0,350,871,0,1160,8216,0,12030,-4141,0,0,0,560,14704,5654,9050,163,744,263,0,481,12890,12030,14.988372093023257,-0.005933632648742582,2.7072747066856797,-0.270082576477998,-0.0816799271694674,-1.086112637693154,-0.0816799271694674
1969Q4,15402,1386,3670,0,1728,0,361,1581,0,1870,8476,0,14553,-4027,0,0,0,580,17200,5655,11545,147,653,196,0,457,15402,14553,18.141342756183747,0.15380146228593664,2.898193463787848,0.9141536206271882,0.21164551960391764,1.3569791368537276,0.21164551960391764
1970Q1,13071,1322,3436,0,2155,0,557,724,0,1015,7298,0,12285,-3816,0,0,0,590,14748,5098,9650,119,644,196,0,448,13071,12285,16.629770992366414,0.10241238838925623,2.8111945223563453,0.533167829940123,0.07798131734561947,-0.5360459875681712,0.07798131734561947
1970Q2,11741,1225,2351,0,620,0,390,1341,0,1633,6532,0,10996,-3565,0,0,0,600,13221,4494,8727,108,632,194,0,438,11741,10996,15.759731543624161,-0.025713414939224025,2.7574580502506523,-0.41672495440269297,-0.004578798421281848,-0.3094800276948309,-0.004578798421281848
1970Q3,13298,1131,3850,0,2007,0,612,1231,0,1522,6795,0,12576,-3601,0,0,0,600,14813,4663,10150,135,629,192,0,437,13298,12576,18.418282548476455,0.264755925211495,2.9133437880695743,1.7367423653269283,0.23492230867457364,1.1183531478021254,0.23492230867457364
1970Q4,16246,1073,6003,0,3398,0,915,1690,0,1982,7188,0,15509,-3536,0,0,0,610,17689,4703,12986,150,596,169,0,427,16246,15509,22.043419267299864,0.11879419044646354,3.0930141114215624,0.6546184289953296,0.5109657874247392,1.2803608868760032,0.5109657874247392
1971Q1,14861,1040,4520,0,1924,0,890,1706,0,1999,7302,0,14097,-3461,0,0,0,620,16189,5339,10850,160,589,174,0,415,14861,14097,19.451570680628272,0.05513574856392495,2.967927821592049,0.18267060087748851,0.31878460833906,-0.7954764154266853,0.31878460833906
1971Q2,14332,1059,3394,0,1477,0,489,1428,0,1720,8159,0,13510,-3493,0,0,0,630,15669,5123,10546,120,584,181,0,403,14332,13510,17.43552311435523,-0.06976721233449906,2.8585096833686645,-0.7433288326346925,0.15067580244362433,-0.6887534366450386,0.15067580244362433
1971Q3,14491,1087,3579,0,1884,0,946,749,0,1040,8785,0,13607,-3530,0,0,0,650,15787,4937,10850,130,570,188,0,382,14491,13607,16.392533936651585,0.040445560656162144,2.7968259834082807,0.07376120767392447,0.055905654532843116,-0.3636122476930926,0.055905654532843116
1971Q4,17610,1097,4642,0,1799,0,1028,1815,0,2107,9764,0,16700,-3659,0,0,0,670,18958,5197,13761,140,591,224,0,367,17610,16700,19.35164835164835,0.09006470199904365,2.962777601979356,0.44162515937187713,0.3108718684291424,1.1869164860270662,0.3108718684291424
1972Q1,17309,1101,3316,250,1397,0,714,955,0,1246,11646,0,16242,-3748,0,0,0,690,18394,5544,12850,150,756,229,0,527,17309,16242,16.22211808809747,0.00334255384638657,2.7863756251246454,-0.20131124089189883,0.039849840745783606,-1.1450111349792809,0.039849840745783606
1972Q2,18628,1106,3303,500,1107,0,767,929,0,1219,13000,0,17428,-4012,0,0,0,710,19683,5235,14448,123,924,232,0,692,18628,17428,15.523333333333333,-0.0038328770458859254,2.742344268326176,-0.2545080978251277,-0.027799444222260317,-0.24337402865655805,-0.027799444222260317
1972Q3,18761,1104,3569,750,1770,0,644,405,0,694,13394,0,17547,-5032,0,0,0,730,20594,5044,15550,151,1104,235,0,869,18761,17547,15.453871499176277,0.08543897837522,2.7378595544241673,0.4073311968874485,-0.03468970858876029,0.02599632445346765,-0.03468970858876029
1972Q4,22935,1081,5958,1000,2012,0,912,2034,0,2411,13485,0,21739,-4457,0,0,0,750,23959,5388,18571,165,1322,285,0,1037,22935,21739,19.176421404682273,0.12244312633393437,2.9536814725206955,0.6816707305614079,0.29689667668859293,1.5266060072854244,0.29689667668859293
1973Q1,18448,1040,3920,1250,1365,0,595,710,0,1087,12401,0,16977,-4549,0,0,0,760,19368,5158,14210,180,1218,260,0,958,18448,16977,12.541128484024473,-0.21770970658861832,2.5290135219074026,-1.840137626327766,-0.3555584211482405,-2.8360647394949496,-0.3555584211482405
1973Q2,17755,975,4587,1500,1430,0,687,970,0,1348,10845,0,16017,-4724,0,0,0,770,18700,4836,13864,144,1127,243,250,634,17755,16017,10.215765247410816,-0.14656258009152717,2.323932139551851,-1.3126705562244088,-0.6706431672329525,-1.3403597416100226,-0.6706431672329525
1973Q3,16902,907,4897,1750,1889,0,718,540,0,917,10181,0,14907,-4444,0,0,0,780,17349,4993,12356,156,1066,236,500,330,16902,14907,8.47218045112782,-0.08641825732814098,2.1367879077804637,-0.8667755317408689,-0.9581694754313032,-1.2181815683755903,-0.9581694754313032
1973Q4,20294,854,7526,2000,2008,0,1130,2388,0,2765,9149,0,18067,-4275,0,0,0,790,20350,5199,15151,153,1049,254,750,45,20294,18067,9.112707678491244,-0.018219388410130682,2.2096698875816605,-0.3611661087936674,-0.846194415403678,0.5529764187272319,-0.846194415403678
1974Q1,16459,818,5287,2250,971,0,590,1476,0,1852,8502,0,13966,-4712,0,0,0,810,16729,4992,11737,140,999,238,1000,-239,16459,13966,6.602085840352989,-0.10379340723282804,1.8873856355205103,-0.9955905642524998,-1.3413483419153305,-2.1386823319943264,-1.3413483419153305
1974Q2,17469,791,6092,2500,827,0,588,2177,0,2553,8033,0,14790,-4170,0,0,0,830,17020,4647,12373,82,1028,302,1250,-524,17469,14790,6.520716685330347,0.04150571193372145,1.874984290960621,0.0816209051174101,-1.3604016292341536,-0.02792748398049214,-1.3604016292341536
1974Q3,17444,771,6822,2750,1723,0,605,1744,0,2119,7732,0,14578,-4080,0,0,0,850,16674,4325,12349,68,1066,365,1500,-799,17444,14578,6.086531751570132,0.028638093651448898,1.80607842057454,-0.013776410961633387,-1.4662678391502908,-0.4128057684398295,-1.4662678391502908
1974Q4,18249,752,7750,3000,2256,0,705,1789,0,2164,7583,0,15289,-5137,0,0,0,870,18287,4184,14103,45,1224,521,1750,-1047,18249,15289,6.165202702702703,-0.07043289580364262,1.818921015670709,-0.7482640440251307,-1.4465366194341602,0.14402058647504665,-1.4465366194341602
1975Q1,17450,740,7625,3250,2713,0,532,1130,0,1504,7581,0,14255,-3520,0,0,0,890,16106,4203,11903,61,718,536,2000,-1818,17450,14255,5.461658841940532,0.08847489997868296,1.697752560818938,0.4298387632795721,-1.6326984806032885,-0.7687902414790164,-1.6326984806032885
1975Q2,18318,730,7695,3500,1813,0,573,1809,0,2184,7709,0,14888,-3221,0,0,0,910,16937,4353,12584,15,247,551,2500,-2804,18318,14888,5.340524781341108,0.02861674316147267,1.6753239218029472,-0.013934698175010772,-1.6671575911681236,-0.09622799321587935,-1.6671575911681236
1975Q3,17269,729,6863,3750,1254,0,587,1272,0,1647,8030,0,13604,-2161,0,0,0,930,14895,4580,10315,52,-112,566,0,-678,17269,13604,4.7118690313778995,-0.025177551364999287,1.5500846512639181,-0.41275219536957874,-1.8595738081078488,-0.7965184373209121,-1.8595738081078488
1975Q4,21486,738,8775,4000,1152,0,631,2992,0,3368,8605,0,17589,-2827,0,0,0,950,19861,4832,15029,80,-475,584,0,-1059,21486,17589,5.513471901462664,0.06712217429458978,1.7071945338877785,0.2715349749210947,-1.618191938601458,1.126691360459705,-1.618191938601458
1976Q1,24301,903,9284,3999,2719,0,1131,1435,0,1302,9959,2853,20651,-2492,0,0,0,970,19153,5311,13842,297,2723,586,0,2137,24301,20651,6.657808219178082,0.36505255885213617,1.8957903341687459,2.4803166190224974,-1.3284354567519827,1.3411564107420686,-1.3284354567519827
1976Q2,25430,1011,8972,3492,2571,0,1262,1647,0,1328,11223,2896,21755,-2571,0,0,0,990,20055,5438,14617,199,3082,629,0,2453,25430,21755,6.919727891156462,0.08216220354645037,1.9343764467692282,0.38303800468958493,-1.2691521841727058,0.3193715111688752,-1.2691521841727058
1976Q3,29444,964,12754,4287,5143,0,1368,1956,0,1292,11645,2789,25838,1392,0,0,0,1010,20345,5557,14788,185,2906,672,0,2234,29444,25838,8.165280088740987,0.24344494333512445,2.099891029415334,1.5787480551587658,-1.014857427391954,1.1839396335610044,-1.014857427391954
1976Q4,34141,1018,16584,7217,5604,0,1672,2091,0,1542,12510,2487,30435,-626,0,0,0,1030,27386,5730,21656,208,2437,760,0,1677,34141,30435,9.212358337830546,0.028111547276647775,2.2205458802282205,-0.017680094599527716,-0.8294846617336965,0.8783793907870997,-0.8294846617336965
1977Q1,27720,1082,8715,3610,1624,0,1590,1891,0,1405,12936,3582,24144,-4942,0,0,0,1050,24840,5907,18933,153,3043,815,0,2228,27720,24144,7.751677852348993,0.0035263341723534014,2.0479093170104345,-0.19994873934260116,-1.0947215499467282,-1.1193631728086537,-1.0947215499467282
1977Q2,30344,1130,10183,3810,1990,0,2129,2254,0,1579,14024,3428,26710,-3730,0,0,0,1070,25492,6177,19315,129,3749,875,0,2874,30344,26710,8.350027517886627,0.10885994616752498,2.1222648344126185,0.5809684169499802,-0.980482563201229,0.5630133602936254,-0.980482563201229
1977Q3,27744,1077,7849,3336,148,0,2213,2152,0,1581,13981,3256,24154,-7562,0,0,0,1090,27069,5190,21879,121,3436,935,0,2501,27744,24154,7.728133704735376,0.0004919301917021418,2.044867398097944,-0.22244505445730256,-1.099395120200369,-0.4706457251368121,-1.099395120200369
1977Q4,29952,1036,11274,6670,350,0,2104,2150,0,1840,14527,1275,26566,-5984,0,0,0,1100,29631,5739,23892,119,1700,979,0,721,29952,26566,8.845835794447726,0.03926410610774361,2.179946816584238,0.06500219800204282,-0.8918606098212873,0.9766317480812022,-0.8918606098212873
1978Q1,31958,1120,9026,6081,-947,0,1714,2178,0,1673,16401,3738,28393,-3902,0,0,0,1120,27617,7567,20050,96,3462,988,0,2474,31958,28393,8.96437587657784,0.17594066996706448,2.1932584868509375,1.0782881905658868,-0.8714087082504531,0.14721567296195046,-0.8714087082504531
1978Q2,33843,1102,8350,5383,-884,0,1972,1879,0,2024,18950,3417,30155,-5830,0,0,0,1140,30838,8938,21900,157,3850,1000,0,2850,33843,30155,9.176518438177874,0.05375854668873856,2.2166478775965457,0.17246036929385436,-0.8354735094551804,0.21585965700517704,-0.8354735094551804
1978Q3,35165,1299,6745,4166,-902,0,1585,1896,0,2282,20731,4108,31251,-6247,0,0,0,1160,31551,10349,21202,235,4552,1001,0,3551,35165,31251,8.984414920797139,0.05268054043193336,2.1954914007860973,0.1644682994826671,-0.867978084211314,-0.08756271198284503,-0.867978084211314
1978Q4,32520,1225,7564,5804,-1605,0,1877,1488,0,1918,17145,4668,28641,-7271,0,0,0,1190,29546,8521,21025,187,4989,985,0,4004,32520,28641,8.383604021655065,-0.15324104430409172,2.12627789622178,-1.362183026009616,-0.9743169398441088,-0.4149012061597194,-0.9743169398441088
1979Q1,31805,1374,7847,4960,-444,0,1755,1576,0,2092,16326,4166,27728,-5585,0,0,0,1240,27699,7887,19812,186,4188,905,0,3283,31805,27728,7.801079224920285,0.0845723104540875,2.0542620862936514,0.40090593684365716,-1.0849612261496766,-0.43398899541526387,-1.0849612261496766
1979Q2,41634,1526,13996,8025,1998,0,1904,2069,0,2237,18958,4917,37417,-2090,0,0,0,1270,33294,10725,22569,185,4758,989,0,3769,41634,37417,9.872895423286696,0.24817355362848814,2.289793166381044,1.613804793777761,-0.7230939044454977,1.660854164300467,-0.7230939044454977
1979Q3,40157,1936,10125,7861,-1551,0,1888,1927,0,2487,20249,5360,35841,-4368,0,0,0,1300,33093,11463,21630,206,5610,1073,0,4537,40157,35841,9.30421686746988,0.013544136539201973,2.230467724002093,-0.1256792484513263,-0.8142408517384879,-0.34754907188577827,-0.8142408517384879
1979Q4,32683,2205,3946,7169,-7023,0,2184,1616,0,2566,17458,6508,28507,-9643,0,0,0,1340,30508,10354,20154,208,6094,1284,0,4810,32683,28507,7.826388888888889,-0.23986111265955193,2.057501214463776,-2.0043626320893515,-1.0799846657944803,-1.1216105887802572,-1.0799846657944803
1980Q1,36918,2647,8109,6144,-246,0,1108,1103,0,2066,18735,5361,32686,-3529,0,0,0,1400,28382,11663,16719,239,6194,1329,0,4865,36918,32686,8.723534971644613,0.24854198282704715,2.16602454243041,1.6165362360646451,-0.9132506363868164,0.7957460152711778,-0.9132506363868164
1980Q2,42098,2711,12163,7913,-137,0,1738,2649,0,2283,18620,6321,37082,-537,0,0,0,1500,29316,12635,16681,373,6430,1371,8675,-3616,42098,37082,8.39274322169059,-0.024388723685890623,2.1273674302910313,-0.40690402348686905,-0.9726429918649327,-0.20676757927198966,-0.9726429918649327
1980Q3,44369,2905,10689,6655,465,0,1718,1851,0,2745,19972,8058,39480,-1137,0,0,0,1600,30915,14808,16107,497,7605,1692,8855,-2942,44369,39480,9.075271016567806,0.14161443039067523,2.2055532437895984,0.8238020024587086,-0.8525191809628175,0.589103266703634,-0.8525191809628175
1980Q4,45358,2997,6554,6750,-4746,0,2509,2041,0,3268,24737,7802,39087,-8726,0,0,0,1700,37160,16236,20924,483,8470,886,8631,-1047,45358,39087,7.232977196619359,-0.2754347922516064,1.9786507351757865,-2.268097029682819,-1.2011296617943643,-1.4889934575194994,-1.2011296617943643
1981Q1,53658,2950,19065,6799,8332,0,1696,2238,0,3053,21807,6783,47072,2704,0,0,0,1800,35470,15884,19586,419,6679,821,9522,-3664,53658,47072,8.14728211357425,0.24381393724475597,2.097684388637927,1.5814836840728481,-1.0182476856448661,0.8673366708279148,-1.0182476856448661
1981Q2,52462,2720,16750,10730,1130,0,2066,2824,0,3384,22179,7429,45540,-1931,0,0,0,1900,37593,14709,22884,374,7604,875,11592,-4863,52462,45540,7.579023403640567,-0.054618021082735176,2.0253843527840325,-0.6310165029957716,-1.1293286534893525,-0.4359249887734616,-1.1293286534893525
1981Q3,47271,3139,14043,8031,1962,0,1766,2284,0,2768,21068,6253,40667,-5005,0,0,0,2000,35277,13300,21977,334,8061,934,14317,-7190,47271,40667,7.157934585099939,0.005897164892435039,1.9682214735901367,-0.18237199105771265,-1.217153062850187,-0.33281886051723725,-1.217153062850187
1981Q4,59758,2844,20949,11572,2958,0,3004,3415,0,3475,23023,9467,52529,-309,0,0,0,2100,40938,14729,26209,324,9476,1072,4203,4201,59758,52529,8.266426891686264,0.08983397818003705,2.1122023590442205,0.4399146304607841,-0.9959424380080926,1.0372637290710556,-0.9959424380080926
1982Q1,55929,3398,21481,9425,6685,0,1873,3498,0,2750,19250,9050,49061,3892,0,0,0,2200,34986,14632,20354,263,7720,1250,4482,1988,55929,49061,8.14341875364007,0.10368867694656662,2.097210086146205,0.5426299153267826,-1.0189763986974847,-0.04557548720420702,-1.0189763986974847
1982Q2,54746,3275,18862,13009,-722,0,2431,4144,0,3274,19099,10236,47941,-182,0,0,0,2300,36869,15378,21491,263,8691,1408,5015,2268,54746,47941,8.044966936076415,0.005212010344637443,2.0850466705634854,-0.18745155617422601,-1.0376641345922992,-0.02630684040871884,-1.0376641345922992
1982Q3,58017,4557,17758,14399,-4991,0,3108,5242,0,3283,20798,11621,50818,-1875,0,0,0,2450,40422,17579,22843,406,9415,1629,5589,2197,58017,50818,8.059035977219057,0.06120691057928691,2.0867939435611054,0.22768068347719403,-1.0349796438673375,0.0684452502984552,-1.0349796438673375
1982Q4,83275,4504,36187,16447,9199,0,4628,5913,0,4921,25791,11872,74904,24344,0,0,0,2600,44053,17838,26215,643,3264,1799,5689,-4224,83275,74904,9.94803488233186,0.14774339370185685,2.297375032401824,0.8692406094648836,-0.7114452101439152,1.4909083115057125,-0.7114452101439152
1983Q1,70559,3952,19159,8315,3492,0,3319,4033,0,5099,26743,15606,61580,2004,46,46,0,2692,44365,21354,23011,649,11824,1936,5588,4300,70559,61580,7.858224746631028,-0.1109684471053327,2.061560721723835,-1.0487845222625893,-1.0737476841651716,-1.5496958355989525,-1.0737476841651716
1983Q2,77507,4013,19032,8954,-871,0,3821,7128,0,7423,32758,14281,67786,796,74,74,0,3221,48663,22345,26318,520,14512,1998,5988,6526,77507,67786,7.9731509104001645,0.030215809161187504,2.076079761022176,-0.0020796212478215253,-1.0514407942945911,0.15543961812055526,-1.0514407942945911
1983Q3,83060,3421,25032,10208,4483,0,3614,6727,0,7470,33781,13356,73115,11214,122,122,0,3083,45674,21581,24093,494,12528,2073,6055,4400,83060,73115,8.351935646053294,0.10030092864268057,2.122493325896672,0.517513993432573,-0.9801315114362733,0.3726878846603815,-0.9801315114362733
1983Q4,90463,3641,25539,11598,-473,0,6472,7942,0,10005,34177,17101,80056,8403,377,377,0,5086,49218,20557,28661,486,16486,2250,6692,7544,90463,80056,8.69251465359854,-0.021665131922036764,2.162462270673384,-0.38671199271108836,-0.9187236709409791,0.3287906164157642,-0.9187236709409791
1984Q1,80859,3726,19493,10641,-2602,0,3696,7758,0,8127,31723,17790,70740,5526,128,128,0,4027,46106,18376,27730,410,14543,2660,7461,4422,80859,70740,7.990809368514675,0.03864186297195232,2.0782920523343615,0.06038904242026152,-1.0480418546231347,-0.5167782550259437,-1.0480418546231347
1984Q2,74790,3525,14695,11596,-7718,0,3370,7447,0,7653,32657,16260,64997,-829,337,337,0,4133,45525,18946,26579,266,15565,2804,5892,6869,74790,64997,7.637087715715307,-0.02809999395626627,2.033016341464919,-0.4344184566376833,-1.1176029512924102,-0.25184989590955204,-1.1176029512924102
1984Q3,89356,3488,27278,13092,491,0,4944,8751,0,9111,30415,19064,78858,10347,515,515,0,4727,45762,18395,27367,431,17076,2847,7785,6444,89356,78858,8.511716517431891,0.15419891795109317,2.141443628171569,0.9171002579057109,-0.9510164786042696,0.7950918341265799,-0.9510164786042696
1984Q4,118406,3904,54122,17301,12140,0,11008,13673,0,8914,31834,19632,108142,25512,1071,1071,0,5465,56028,21573,34455,428,19638,3716,7520,8402,118406,108142,11.536048324240062,0.23027911142506102,2.445476769528277,1.4811398575408568,-0.4839033548023596,2.1274531745171217,-0.4839033548023596
1985Q1,91090,3937,26648,10499,-1600,1220,4511,12018,0,10957,30614,18934,80205,1693,382,382,0,4199,51752,20994,30758,482,21697,3461,8804,9432,91090,80205,8.368396876435462,-0.18876414680675666,2.124462334070208,-1.625542457663233,-0.9771063492627431,-2.1300330277372628,-0.9771063492627431
1985Q2,107893,3751,34157,12618,-3507,2440,5498,17108,0,12039,36878,21068,96226,7700,548,548,0,5280,62982,25030,37952,566,19150,3436,9421,6293,107893,96226,9.247707208365476,0.11151336597782785,2.2243756514337507,0.6006402103449233,-0.8236006440135265,0.7370992774808673,-0.8236006440135265
1985Q3,113608,4200,39456,13928,-3436,3660,6133,19171,0,10615,38968,20369,100972,7994,622,622,0,5699,63865,24919,38946,624,22168,3446,15289,3433,113608,100972,8.990819879708768,0.016761926870062213,2.196204043402873,-0.10182335262543997,-0.8668831880516681,-0.13534599358547378,-0.8668831880516681
1985Q4,156016,6275,58195,14549,-4011,4880,19922,22855,0,14070,50699,26777,141328,23743,1342,1342,0,7998,80489,35051,45438,773,26983,3848,16026,7109,156016,141328,10.622004357298476,0.08854253226677021,2.3629277322146285,0.43034017221339915,-0.6107307740578756,1.1921754111374023,-0.6107307740578756
1986Q1,179853,5531,72666,16125,14590,6100,8541,27310,0,16599,52848,32209,163025,36508,990,990,0,6745,90275,40976,49299,654,27853,3958,17339,6556,179853,163025,10.687722842880913,0.13212650303815046,2.3690956848413784,0.7534608729094449,-0.6012544005083122,0.0985565301813706,-0.6012544005083122
1986Q2,181731,5225,71529,18140,12498,7320,7737,25834,0,16027,52842,36108,163425,35144,1696,1696,0,7294,84369,39027,45342,643,34279,4056,27102,3121,181731,163425,9.927400852179613,-0.05936980583181775,2.295298696784237,-0.6662450512557336,-0.7146352690041577,-0.4461214179528812,-0.7146352690041577
1986Q3,171340,6196,70014,15109,11164,8540,10210,24991,0,16727,55521,22882,152340,33669,1322,1322,0,7077,77487,37033,40454,638,32147,4124,22258,5765,171340,152340,9.017894736842106,-0.04882906112684664,2.1992109073694577,-0.5880985961565821,-0.8622634758255235,-0.5979543067402542,-0.8622634758255235
1986Q4,184585,8450,66254,12599,4120,9760,16595,23180,0,17721,57429,34731,164304,35566,3397,3397,0,7632,83646,44015,39631,932,33131,3624,19387,10120,184585,164304,9.101375671811054,-0.06583164867738542,2.2084255748238486,-0.7141515441955332,-0.8481061636318298,0.11930910458056566,-0.8481061636318298
1987Q1,169052,6775,51374,10042,-6126,10908,12233,24317,0,18314,53567,39022,148340,24017,2952,2952,0,8787,79070,42661,36409,956,32558,4809,19741,8008,169052,148340,8.16203167246041,0.016285828126662877,2.0994931174539593,-0.10535303009275139,-1.0154687748866595,-0.685445241222552,-1.0154687748866595
1987Q2,159247,6312,36325,11354,-17144,12200,8357,21558,0,17614,56889,42107,138975,13669,3340,3340,0,8424,79102,41590,37512,658,33782,5413,20408,7961,159247,138975,7.85551499605367,-0.02281314184422245,2.0612158323914938,-0.3952230522565448,-1.0742775682846364,-0.20418040255267214,-1.0742775682846364
1987Q3,161205,5968,30299,12846,-26607,13420,7971,22669,0,20423,59395,45120,140386,7692,4022,4022,0,8892,82145,41350,40795,550,37085,5754,24073,7258,161205,140386,7.743167299101782,0.031425289322114185,2.0468108156675897,0.006887163332834956,-1.0964092751449324,-0.04157541560772163,-1.0964092751449324
1987Q4,137948,7448,39779,14150,-16685,14640,8286,19388,0,10685,41797,38239,114509,-8805,3248,3248,0,6828,73480,39103,34377,394,39364,3130,36717,-483,137948,114509,5.885404667434617,-0.3341911252377828,1.7724755008689568,-2.703701843764844,-1.5178949898039884,-1.8120800918125002,-1.5178949898039884
1988Q1,146545,9656,42765,14564,-15703,15860,6006,22038,0,11495,40625,42004,122006,-2468,3498,3498,0,8300,78831,40208,38623,459,33386,3774,50925,-21313,146545,122006,5.971922246220302,0.13398615931038843,1.7870688598702011,0.7672479011931072,-1.4954739159716586,0.1559458437606566,-1.4954739159716586
1988Q2,144187,10951,34283,17381,-31253,17080,7375,23700,0,11075,41231,46647,117227,-8358,5327,5327,0,9413,77077,41222,35855,489,33279,2094,52666,-21481,144187,117227,5.348182492581603,-0.09089593720528796,1.676756782176875,-0.8999719347713699,-1.6649561604877356,-0.694842469064494,-1.6649561604877356
1988Q3,137822,10172,33693,14158,-31306,18300,6967,25574,0,11881,42131,39945,112209,-10365,5511,5511,0,9012,74362,38871,35491,507,33182,3921,54261,-25000,137822,112209,5.380939366727834,0.049772466020664624,1.6828629624132894,0.14290856032135074,-1.6555746933489852,0.09813577005159918,-1.6555746933489852
1988Q4,135870,9390,23518,14773,-47396,19520,7480,29141,0,12233,43506,47223,111468,-21885,7517,7517,0,8548,74790,40886,33904,543,41955,4795,60666,-23506,135870,111468,5.567986230636833,-0.02461510098729329,1.7170334500830897,-0.40858232839934716,-1.6030755376120511,0.2892946611592963,-1.6030755376120511
1989Q1,143926,8812,37374,15336,-35659,20740,4891,32066,0,12566,39338,45836,119017,-12631,9649,9649,0,8463,77299,41744,35555,412,35825,4363,56650,-25188,143926,119017,5.778072182745192,0.15017226708385345,1.7540700946529597,0.8872476715843376,-1.5461728504149492,0.30881737256268554,-1.5461728504149492
1989Q2,187100,9731,67678,15736,-8745,21960,7017,31710,0,13423,44641,51627,162229,16159,10865,10865,0,8532,86660,48302,38358,543,39470,4787,64568,-29885,187100,162229,7.522817739536006,0.27195534050008224,2.0179407671858405,1.7901170365989112,-1.1407648952935938,1.853888148095804,-1.1407648952935938
1989Q3,187148,8749,69531,14202,-4995,23180,5786,31358,0,14081,44294,50493,161294,33091,10128,10128,0,8216,83456,44675,38781,703,25700,4718,73031,-52049,187148,161294,7.238647791444264,0.004953540878375719,1.979434419816565,-0.18936778440145913,-1.1999256174622361,-0.2057406511591378,-1.1999256174622361
1989Q4,236560,9758,103686,17811,21506,24400,7097,32872,0,14078,42540,66498,213178,64240,13783,13783,0,8005,91373,53190,38183,606,35171,6266,72591,-43686,236560,213178,10.117184158754597,0.26497475662649844,2.3142353799595945,1.7383647269176408,-0.6855411604046274,2.3370269234847885,-0.6855411604046274
1990Q1,204929,10145,72870,17097,-2986,25620,6162,26977,0,9884,41977,70053,182308,33335,12289,12289,0,6095,88044,51058,36986,645,41900,6325,71142,-35567,204929,182308,9.059236992175412,0.002581867176565139,2.203784899309239,-0.20695078234286376,-0.8552360456785937,-0.6957851951892908,-0.8552360456785937
