,Mom
1927Q1,0.005700000000000038
1927Q2,0.0641296992
1927Q3,0.07706461238000006
1927Q4,0.022546470500000027
1928Q1,0.024098954731999855
1928Q2,-0.024797030350000027
1928Q3,0.07266798735199997
1928Q4,0.12683301632
1929Q1,0.05900455413200012
1929Q2,0.04665905481999988
1929Q3,0.08918225635999999
1929Q4,0.10113001855999992
1930Q1,-0.023897199054000007
1930Q2,0.008721419614999837
1930Q3,0.027878538176000056
1930Q4,0.23175998019099997
1931Q1,-0.013252103040000018
1931Q2,0.05250226640000011
1931Q3,-0.024340163199999987
1931Q4,0.09024792514400004
1932Q1,0.09799557938000003
1932Q2,0.20200749174799992
1932Q3,-0.377633632832
1932Q4,-0.492009283172
1933Q1,0.011067508735999931
1933Q2,-0.09894005839999986
1933Q3,-0.01936001497999995
1933Q4,0.06856496192599981
1934Q1,0.0699542815280001
1934Q2,-0.05362675995700017
1934Q3,0.053607025280000054
1934Q4,0.09550358323199992
1935Q1,0.11833375210999986
1935Q2,0.11606998655000011
1935Q3,-0.05747295226600002
1935Q4,0.03157073766799989
1936Q1,-0.06434625888
1936Q2,-0.03790996031299998
1936Q3,0.05640542599999998
1936Q4,0.027121855280000107
1937Q1,0.021396043051999936
1937Q2,0.024231745628000123
1937Q3,0.008983509930000189
1937Q4,-0.098786013236
1938Q1,0.01675974509000011
1938Q2,0.014114009720000098
1938Q3,-0.2506725080979999
1938Q4,-0.01958215526500018
1939Q1,0.02597826262400016
1939Q2,0.039244540376
1939Q3,0.050680682824999934
1939Q4,-0.2260678950999998
1940Q1,0.0683601619880001
1940Q2,0.04508534897000005
1940Q3,0.011741072794000162
1940Q4,-0.07511846208000006
1941Q1,0.0028093354400002823
1941Q2,0.0669352648399999
1941Q3,0.0014359870239999406
1941Q4,0.03417907761999994
1942Q1,0.008232241520000017
1942Q2,-0.018000095376000003
1942Q3,-0.053329844368000034
1942Q4,-0.05142673328199998
1943Q1,0.017697460780000007
1943Q2,0.09049629550399985
1943Q3,-0.0021092561200001247
1943Q4,0.019373155670000086
1944Q1,0.01963515614999989
1944Q2,0.034839642574000296
1944Q3,-0.035900948320000015
1944Q4,0.020131883699999964
1945Q1,0.04746430504799992
1945Q2,0.04743255895999998
1945Q3,0.015010715720000123
1945Q4,0.002222787230000023
1946Q1,0.09573869590100004
1946Q2,0.04308824255999988
1946Q3,-0.028133557334000026
1946Q4,0.01565561815000005
1947Q1,-0.05973147926400024
1947Q2,0.09183150949999996
1947Q3,-0.019616261296000026
1947Q4,0.051180530400000146
1948Q1,0.03527556818400002
1948Q2,0.05364584360000002
1948Q3,0.04690220984000004
1948Q4,0.015355377439999929
1949Q1,0.02193230782400013
1949Q2,0.018753173261000233
1949Q3,0.002350872677999938
1949Q4,0.0017791157600000052
1950Q1,-0.01950156099999989
1950Q2,0.03127575361399981
1950Q3,-0.017394218075999945
1950Q4,0.04610285936799996
1951Q1,0.1115419420160002
1951Q2,0.008687276730000137
1951Q3,0.03550370735999997
1951Q4,0.010412608226000097
1952Q1,0.03628751682500009
1952Q2,-0.010704914780000019
1952Q3,0.014970231079999952
1952Q4,0.04862553578600037
1953Q1,0.026596450256000104
1953Q2,0.0279843660800001
1953Q3,0.005366329999999975
1953Q4,0.053441836999999826
1954Q1,0.010074244256000231
1954Q2,0.08434313321600007
1954Q3,0.01894560647000021
1954Q4,0.019078836775999974
1955Q1,0.019203441539999755
1955Q2,0.019997830016000195
1955Q3,0.04073414737600012
1955Q4,0.03083372518399985
1956Q1,-0.002617115319999974
1956Q2,0.08420292078399982
1956Q3,0.03583270183999998
1956Q4,0.009002455040000079
1957Q1,0.04055025689199998
1957Q2,0.010699004743999874
1957Q3,0.008309146480999896
1957Q4,0.031042277519999883
1958Q1,0.0077045117720000444
1958Q2,0.03946783779999974
1958Q3,-0.06081437301600001
1958Q4,0.02107381483400017
1959Q1,0.0051679050269999305
1959Q2,0.06902108368000004
1959Q3,0.04320695149999998
1959Q4,0.031943864600000094
1960Q1,-0.0028377290370000807
1960Q2,0.08461645759999992
1960Q3,0.04982572582999989
1960Q4,0.03179624298799988
1961Q1,0.0072146443520000325
1961Q2,0.09166538201600005
1961Q3,-0.010575143620000116
1961Q4,0.05587954749199997
1962Q1,-0.028914800751999925
1962Q2,0.038367103399999936
1962Q3,0.07434576144000005
1962Q4,0.04184030681200013
1963Q1,-0.038076973270000036
1963Q2,0.04035676184000003
1963Q3,0.024780429763999967
1963Q4,0.042862935600000096
1964Q1,0.02076313609599989
1964Q2,0.0037573442720000294
1964Q3,0.02620445814200001
1964Q4,-0.004502391474999867
1965Q1,-0.009831432580000188
1965Q2,0.02950791322400015
1965Q3,0.01334227658999998
1965Q4,0.09610325429
1966Q1,0.09802407680000003
1966Q2,0.12357024768799985
1966Q3,-0.02910915271000003
1966Q4,-0.09019391511999997
1967Q1,-0.006976438900000215
1967Q2,0.05494522702799998
1967Q3,0.0553585967400001
1967Q4,0.04756667033600004
1968Q1,-0.0019983318400000893
1968Q2,0.04840344499400007
1968Q3,0.0067754853750001676
1968Q4,-0.0023037846399999173
1969Q1,0.01912469648000026
1969Q2,0.026639102280000104
1969Q3,0.01268328039799993
1969Q4,0.0006048271280001405
1970Q1,0.09744556090399992
1970Q2,-0.009202169324000087
1970Q3,-0.0037831925119998777
1970Q4,-0.06686047135999995
1971Q1,-0.06645377497999994
1971Q2,0.007604758720000104
1971Q3,0.012404526055999954
1971Q4,0.06140301199999976
1972Q1,0.009512544466000028
1972Q2,0.08489070257800035
1972Q3,0.08115129635999985
1972Q4,-0.029534846160000017
1973Q1,0.03404044520000005
1973Q2,0.12570209435000002
1973Q3,-0.012193888609000059
1973Q4,0.028925865404000106
1974Q1,0.09293529910399978
1974Q2,0.014132457799999942
1974Q3,0.050839701600000176
1974Q4,0.06829260098399992
1975Q1,-0.09278327279999998
1975Q2,-0.011678277094000156
1975Q3,-0.0028187521119998893
1975Q4,0.00018833407999996332
1976Q1,0.03744301850000009
1976Q2,0.011340204308000201
1976Q3,-0.016530340619999917
1976Q4,-0.01009059292000003
1977Q1,0.07765194733000014
1977Q2,0.052551468727999984
1977Q3,0.0403600020799999
1977Q4,0.0031524707599999147
1978Q1,0.03162194649200001
1978Q2,0.0394526825799999
1978Q3,0.10052777551400016
1978Q4,-0.08691076799999997
1979Q1,0.07070721156500004
1979Q2,0.027776443616999824
1979Q3,-0.008565436854999997
1979Q4,0.07116171635199997
1980Q1,0.21557127692
1980Q2,-0.029141218623999987
1980Q3,0.006724619323999814
1980Q4,0.16403342065399973
1981Q1,-0.009770776169999995
1981Q2,-0.016152264440000064
1981Q3,-0.0469544281119999
1981Q4,0.04875121631000012
1982Q1,0.028562034223999833
1982Q2,0.07414838341999985
1982Q3,0.12253739515999973
1982Q4,0.004009990959999987
1983Q1,0.04172665299199996
1983Q2,0.06307492293599992
1983Q3,-0.02836115358000002
1983Q4,-0.0960909199479999
1984Q1,-0.019183238561999882
1984Q2,0.03717965967000003
1984Q3,0.03799588912600038
1984Q4,0.01043273302399994
1985Q1,-0.03984741323200003
1985Q2,0.06773377690000015
1985Q3,0.035876507035000005
1985Q4,0.08433818183999997
1986Q1,0.021482923175
1986Q2,0.04633424752000015
1986Q3,0.09125987339599995
1986Q4,-0.06549268211199999
1987Q1,0.022124143354999903
1987Q2,-0.003980457040000052
1987Q3,0.015562945357999958
1987Q4,-0.07895385999999993
1988Q1,-0.03089163622000013
1988Q2,0.013324804100000032
1988Q3,-0.017356395512000078
1988Q4,0.019595075719999855
1989Q1,0.0023933160500002604
1989Q2,0.06322293207899987
1989Q3,0.07242806175999994
1989Q4,0.04393338813499992
1990Q1,0.024194831659999805
1990Q2,0.03508615998400022
1990Q3,0.12092960434400002
1990Q4,0.15057700623799986
1991Q1,-0.11261916019999996
1991Q2,-0.04629032123200005
1991Q3,0.046036638971999944
1991Q4,0.0664442327000001
1992Q1,0.06828626449999997
1992Q2,-0.03435362484999993
1992Q3,0.009521559725999884
1992Q4,0.034873127999999864
1993Q1,0.09116529987499988
1993Q2,0.07382851576000005
1993Q3,0.08163822023400003
1993Q4,0.031854759698000334
1994Q1,-0.024439472550999763
1994Q2,-0.01330975189599981
1994Q3,-0.028247747049999883
1994Q4,0.04228060296800029
1995Q1,0.014246641760000012
1995Q2,0.01777486929999994
1995Q3,0.0510697457
1995Q4,0.07202836630999987
1996Q1,0.023220742207999967
1996Q2,-0.022184138769999806
1996Q3,0.025025392140000102
1996Q4,0.06468026135199989
1997Q1,3.278091500003022e-05
1997Q2,0.03447099412799992
1997Q3,0.00864405422999992
1997Q4,-0.01671440133399993
1998Q1,0.043570104289999856
1998Q2,0.016816043628000044
1998Q3,0.13451464441399996
1998Q4,-0.041583167450000014
1999Q1,0.13227077560400002
1999Q2,-0.10207228121199996
1999Q3,0.008511609499999961
1999Q4,0.15520605758000006
2000Q1,0.21571321779599995
2000Q2,0.0048116581999999575
2000Q3,0.059751310592000006
2000Q4,0.02679745314400006
2001Q1,-0.2215722173950001
2001Q2,0.1254047400999998
2001Q3,0.08415856483999984
2001Q4,0.07688563846399998
2002Q1,-0.05255319853000007
2002Q2,0.1311146512100001
2002Q3,0.13498494220800006
2002Q4,0.05015497037200012
2003Q1,-0.06849077236400003
2003Q2,-0.06968678889999991
2003Q3,-0.12112231675000007
2003Q4,0.03386325877099994
2004Q1,-0.017947063407999897
2004Q2,-0.06269772291800002
2004Q3,0.012803297791999846
2004Q4,0.023600756420000035
2005Q1,0.031064297119999917
2005Q2,0.03168400706800001
2005Q3,0.02478393297699988
2005Q4,0.04344962698199972
2006Q1,0.036709428303999925
2006Q2,0.0005431743199999506
2006Q3,-0.041625287079999906
2006Q4,-0.04546304319999994
2007Q1,-0.0008865496719999699
2007Q2,0.010947072512
2007Q3,0.03033631265600012
2007Q4,0.09649924151299993
2008Q1,-0.005866467328000002
2008Q2,0.10275411267500001
2008Q3,0.10681019376200007
2008Q4,0.039235458464000006
2009Q1,-0.005834909727999937
2009Q2,-0.39583468400800004
2009Q3,-0.12872821170999993
2009Q4,-0.11373648066999997
2010Q1,-0.02109610610000001
2010Q2,0.10785311762799998
2010Q3,-0.011661238800000029
2010Q4,0.029012920592000002
2011Q1,-0.006508442999999975
2011Q2,0.05447557429999983
2011Q3,0.01411498159999991
2011Q4,-0.040262307200000125
2012Q1,-0.02692054420400014
2012Q2,0.04805527296799994
2012Q3,0.08427234800000005
2012Q4,-0.034051717225
2013Q1,-0.04191566372199995
2013Q2,0.03400597955200002
2013Q3,0.0012371461180000765
2013Q4,0.030818202415999973
2014Q1,0.020266802557999952
2014Q2,-0.04983442331799992
2014Q3,0.013731571654999719
2014Q4,0.01221966541999997
2015Q1,0.05531700801799988
2015Q2,-0.07718535010000005
2015Q3,0.1971440650959999
2015Q4,-0.0031782543040000943
2016Q1,0.07397789776000008
2016Q2,-0.14602348552
2016Q3,0.022320194059999965
2016Q4,-0.026649762165999902
2017Q1,-0.05910368774700003
2017Q2,-0.019971866944000105
2017Q3,0.030512955499999883
2017Q4,0.06205949761499996
2018Q1,0.01503572456000013
2018Q2,0.02896801279999983
2018Q3,0.0010930263380000138
2018Q4,0.030483153440000077
2019Q1,-0.08313548031999995
2019Q2,-0.00238859920000023
2019Q3,0.0821099369599998
2019Q4,0.00394168973800002
2020Q1,0.010332305576000067
2020Q2,0.019937077424000194
2020Q3,0.06986912611199991
2020Q4,0.004096032364000024
2021Q1,-0.10942797551500005
2021Q2,-0.12463695913000006
2021Q3,0.0040400529439998945
2021Q4,0.07511234692400004
2022Q1,-0.03837782755200003
2022Q2,0.09881244200000006
2022Q3,-0.008617891095999974
2022Q4,0.09705822904999972
2023Q1,-0.1354902990100001
2023Q2,-0.0008483247999998555
2023Q3,-0.07462347083200005
2023Q4,0.058613193158000065
2024Q1,0.021397850143999975
2024Q2,0.04114693423999993
2024Q3,-0.016775430399999958
2024Q4,0.07284983340000029
2025Q1,0.01663691200000006
2025Q2,0.011627422988000236
2025Q3,-0.014436558976000047
2025Q4,0.012389689038000196
