,Mkt-RF,SMB,HML,RF
1926Q3,0.028899999999999926,-0.025499999999999967,-0.023900000000000032,0.0021999999999999797
1926Q4,-0.0033905004639999126,-0.02621017705600004,0.04713572620999984,0.008021128400000022
1927Q1,0.05173934726000029,-0.004993472464000059,0.040044272372000034,0.00842345170000014
1927Q2,0.048061224386000134,-0.013178738321000139,0.009270532159999956,0.008121819499999683
1927Q3,0.10413755053999996,-0.012697154934999677,0.018335689279999956,0.008624623399999587
1927Q4,0.022708468033000084,-0.024004282840000113,-0.08671461941499992,0.007418144699999907
1928Q1,0.08126414272399973,0.08146308248000023,-0.019005903616000075,0.006815381549999833
1928Q2,0.11496885582499994,0.016071360792,0.014504598800000101,0.008423231054000002
1928Q3,-0.028462432240000002,-0.02505723328000009,-0.03253666640000008,0.009530111744000314
1928Q4,0.11189754239299998,0.025580072959999978,-0.034199031111999956,0.010032865423999837
1929Q1,0.17498935248000014,-0.059915160209999985,0.00870402116000002,0.00781724775199999
1929Q2,0.002654394829999962,-0.06285290473599991,0.04216343376599996,0.010637484064000224
1929Q3,0.07302151071999985,-0.110447432992,-0.016609819984000018,0.012954635504
1929Q4,-0.1827447645900001,-0.1306788782499999,0.07031843388800008,0.012148564399999895
1930Q1,-0.06804176689600006,-0.016264628080000065,0.03822429821000006,0.008824069166000204
1930Q2,0.07517021374999988,0.033166137780000104,0.0020869089199997415,0.008624172049999768
1930Q3,-0.14072962566399994,-0.05869450553000011,-0.0008567807999998456,0.007317634039999854
1930Q4,-0.20226677846000007,-0.04708908111999999,-0.06678384337900001,0.004004771781999761
1931Q1,-0.05077372000000002,0.010644445946000003,-0.018081475863999996,0.004205872730000282
1931Q2,-0.06544791999999999,0.01888498802999994,-0.05881920472000002,0.0025018804159999686
1931Q3,-0.07760988008900005,0.01437710322199992,0.02349391940000012,0.0023017404319998214
1931Q4,-0.22738511303999986,-0.033501634047999995,-0.05972007904000021,0.0016006900899996346
1932Q1,-0.226579109296,0.08055704852000001,-0.05517194998600017,0.005208714692000127
1932Q2,-0.23245876509999996,0.004925057941000288,-0.016429595620000126,0.005007974048000241
1932Q3,0.05388798264700001,0.001383485639999904,0.3759524486400001,0.0010002800239998777
1932Q4,0.15587511632000006,0.08145176201000015,0.11294259538000007,0.0008002100179997917
1933Q1,-0.0050122271040000665,-0.05940229796999985,-0.14550385620400008,0.0004000500020000519
1933Q2,0.21184081100599994,0.03921754664000021,0.24859529372,0.0010999798799999905
1933Q3,0.24098011387999985,0.4615470227599998,0.20565537207999984,0.0008002000159998968
1933Q4,-0.08261267064,-0.057760749496000074,-0.16741598540500002,0.0006001100060000208
1934Q1,0.2607985720399999,0.06380117682800002,0.16472868973999977,0.0009002400199997762
1934Q2,-0.04168900563900013,0.10561852692500007,-0.045783699358000085,0.0005000800039998143
1934Q3,-0.1516745198760001,-0.09426435169600011,-0.18418442940000002,0.00030003000099987354
1934Q4,0.035781863072000375,0.05245541025000011,-0.059899541499999986,0.00030003000099987354
1935Q1,0.049582764152000136,0.11153406208000005,-0.06909762944800002,0.00030003000099987354
1935Q2,0.02955602069599994,-0.04651664579199988,-0.08294001137199991,0.0004000500020000519
1935Q3,0.17858654421199982,-0.03743150608000001,0.07531503608000012,0.00030003000099987354
1935Q4,0.12744791929,0.10527494238500013,-0.004636708516000176,0.00030003000099987354
1936Q1,0.17195890206500009,0.10609859359999985,0.2551913296999997,0.0004000500020000519
1936Q2,-0.04948871785599995,-0.045461981804000184,0.0033025071159997754,0.0005000800040000364
1936Q3,0.1490989260800002,-0.013138956406000157,0.03893295271499997,0.0006001100060000208
1936Q4,0.0920944481299999,0.013109297480000004,0.07395243212600011,0.0005000800040000364
1937Q1,0.0693264842000001,0.17976200380999985,0.05697153350000028,0.0002000099999999172
1937Q2,-0.06602953331200012,-0.04315010399999997,0.07759214604800002,0.0006001100060000208
1937Q3,0.03437391211899987,-0.03733263584800006,-0.057144715887999964,0.0012004500539999352
1937Q4,-0.257149345104,-0.061611167500000064,-0.08115821099999998,0.0008002000159998968
1938Q1,-0.11841503686400012,-0.06900033523199989,-0.017771931798000073,0.00019999999999997797
1938Q2,-0.07796359827999988,0.022422816800000023,-0.051033672005000086,-1.0000000050247593e-08
1938Q3,0.2783845111180001,0.08445867745399993,0.024120557535999954,-9.999999999998899e-05
1938Q4,0.05781720968000004,0.004205295583999957,-0.016812364959999937,0.00030002000000006745
1939Q1,-0.03762536675199979,-0.057874117869999964,-0.045603539839999985,-0.0006999400000000655
1939Q2,-0.09106156944599997,-0.02568596882500007,-0.05874709548000012,-1.0000000050247593e-08
1939Q3,0.11451187159400011,0.059296822640000135,-0.04711101260799988,0.0002000099999999172
1939Q4,0.08503614735600018,0.14943808330399988,0.13064281908800002,-1.0000000050247593e-08
1940Q1,-0.03217015625499986,-0.04026872339199994,-0.10917289569,0.0
1940Q2,0.03747262944000007,0.07932518795200005,-0.018418520584000064,0.0
1940Q3,-0.14143783059999993,-0.07883401518400002,0.002211255199999984,-0.00010001999999997846
1940Q4,0.07823799415700017,0.03354186992000008,0.04026003445000015,-9.999999999998899e-05
1941Q1,-0.05110781106999995,0.007962406352000073,0.03070562460799997,-9.999999999998899e-05
1941Q2,-0.06029142144799993,-0.031168315532000168,0.07512424644499993,-0.00010000999900006136
1941Q3,0.13577199427699993,0.06439592758400003,0.08552318400399983,0.00029999999999996696
1941Q4,-0.062533526896,-0.034466862298,0.002406874110000068,0.0002000099999999172
1942Q1,-0.059980452359999825,0.032496591559999954,0.029386996399999976,0.00030002000000006745
1942Q2,-0.12878813132,0.03186510832800016,0.0030037761349999137,0.00030003000099987354
1942Q3,0.12618598452799978,-0.04582381440000005,0.001042583078999959,0.0008002100180000138
1942Q4,0.11591820312000012,0.022897147411999885,0.10464527618899999,0.0009002700269997721
1943Q1,0.12782909426599987,0.044912166170000045,0.04221956290499995,0.0009002700269997721
1943Q2,0.13473195728800014,0.12521854302799995,0.1895270975279999,0.0009002700269997721
1943Q3,0.02527801730000001,0.010469136547999858,0.0021952957999999967,0.0008002100180000138
1943Q4,0.02538291199999998,0.01255590080000002,0.02639173876799994,0.0009002700269997721
1944Q1,0.018033423066000198,0.04129992712999986,0.010566792409999692,0.0009002700269997721
1944Q2,0.011011211761999817,0.002381302919999939,0.031236531650000066,0.0008002100180000138
1944Q3,0.09217946370799979,0.06473030478399999,0.025071212385999964,0.0009002700269997721
1944Q4,0.017428404991999935,0.02696797798399997,-0.029732782080000075,0.0008002100180000138
1945Q1,0.07946047588400007,0.05101206222499988,0.09126756000799996,0.0008002100180000138
1945Q2,0.10038366746000005,0.004127869183999877,0.05987231963899986,0.0007001600119997953
1945Q3,-0.0007958225620000592,0.03199630391000019,0.01768268658600003,0.0008002100180000138
1945Q4,0.15615746396600017,0.05807321024000012,-0.019049891360000015,0.0009002700269997721
1946Q1,0.13309485824,0.1066621346240002,0.04167679680000003,0.0008002100180000138
1946Q2,0.03913774518400004,0.019789056519999848,-0.01182823384600018,0.0009002700269997721
1946Q3,-0.027904881445999896,-0.02001164846000003,0.006144520849999946,0.0009002700269997721
1946Q4,-0.17192225843199993,-0.05990715442000005,0.0202050721,0.0009002700269997721
1947Q1,0.06260868575000011,0.018218599999999974,-0.006423013597999905,0.0009002700269997721
1947Q2,-0.07419606976000015,-0.048450253600000104,0.01607236259000011,0.0009002700269997721
1947Q3,0.08596260655999988,-0.021719703723000028,0.024290634752000217,0.0009002700269997721
1947Q4,0.0014331208119999772,0.02485513799200012,0.01613556094400015,0.0015007201079999533
1948Q1,-0.030076309693000125,-0.017020370764000092,0.06296948248400014,0.002101460335999672
1948Q2,0.07147961543000014,-0.031960945439999944,0.08880637111999978,0.002401910503999627
1948Q3,0.017560890416000063,-0.01301969153200011,0.016456193252000206,0.0025020805759998765
1948Q4,0.030384963104000073,-0.038303413948000076,-0.009137467714000147,0.0017008801439999388
1949Q1,-0.06169168313200013,-0.017914837165000086,-0.04844313437500003,0.0018009601599997538
1949Q2,-0.008873899645000183,-0.0036156134080000957,-0.007162324192000025,0.0028026108099998837
1949Q3,0.024973029079999653,-0.010922751060000069,-0.03626167203499997,0.0029028008999996135
1949Q4,0.09080895973400005,0.022337421409999836,-0.008495863507000045,0.002702430728999561
1950Q1,0.08862765577999987,0.044978709632000013,0.009656516450000208,0.002602250647999682
1950Q2,0.06807338731199986,0.005615082799999893,-0.022652269053999974,0.0028026108099998837
1950Q3,-0.005534673664000067,-0.039729058017999974,0.1332197069029999,0.0030030009999995055
1950Q4,0.09705414921200006,0.006655591844000108,-0.011283170480000049,0.0032034011999997336
1951Q1,0.14644987226000006,0.023068435960999834,0.14887136502700016,0.003504071573000145
1951Q2,0.040313543359999926,-0.019932143248000078,-0.03897101359600008,0.003403831430000004
1951Q3,0.016795767260000316,-0.04046644144,-0.03450353680000007,0.0037045618720001894
1951Q4,0.02363023240999973,0.025911663589999856,0.006297541028000175,0.004105562496000248
1952Q1,0.054362890529999985,-0.0319595104799999,-0.0017286564799999793,0.0038047719800002877
1952Q2,-0.03370850364800004,-0.016657567005000096,0.01565695147800006,0.0035040815840001738
1952Q3,0.08138062208000019,-0.030129838299999934,0.009362152063999929,0.00430615292500014
1952Q4,-0.034358496728000065,0.011993338894999983,-0.018739559710000075,0.004506743360000343
1953Q1,0.0869380826480004,0.012423148687999985,0.0250745080639998,0.004205762560000048
1953Q2,-0.044878290304000035,0.022705518787999868,0.006466315100000175,0.00480764403200018
1953Q3,0.009770096640000059,-0.029588888279999948,-0.005006218749999958,0.0050083145900001735
1953Q4,0.0003988350400001561,-0.018365742279999986,-0.06052951187199995,0.004607013536000126
1954Q1,0.0813731513839997,-0.01649644750000001,0.0037158145250000274,0.003203351143999944
1954Q2,0.0989132290939998,-0.04125535229999999,-0.020797354855000005,0.002401910503999627
1954Q3,0.09424154000000007,0.018295825610000094,0.06712768286000004,0.0016008501499997774
1954Q4,0.021644766799999937,0.006617054911999931,-0.0011445379840001602,0.0021014303149997637
1955Q1,0.16109108653999993,-0.0028903664799999618,0.12700797959999988,0.0022016003839997467
1955Q2,0.06064586117000004,-0.00875648687499997,0.033209112975000066,0.0029028008999998356
1955Q3,0.09584294673000016,-0.059902932999999936,0.012656417359999894,0.0034038013999997396
1955Q4,-0.02816787266200005,0.012962638519999903,-0.0037728066750000178,0.005008324608000159
1956Q1,0.053432586512,0.0023512219999999306,-0.00981616096600002,0.005710766731999994
1956Q2,0.10980870777599994,-0.031084151982999964,-0.01106229606400011,0.0053093154150001265
1956Q3,0.028153991143999857,-0.0174205514500001,-0.024737961640000083,0.006514070119999937
1956Q4,-0.07688497376799996,0.03396015711999989,0.009365199425000137,0.00601181765000014
1957Q1,-0.0017464184199998956,0.03142269419600008,0.023900521280000087,0.007116692959999726
1957Q2,0.04276586723400011,-0.01985842142499994,-0.026390604206000035,0.007217283799999752
1957Q3,0.03361764730000005,-0.012924010240000006,-0.015691861056000067,0.008021258719999924
1957Q4,-0.146566089216,-0.023429168856000104,-0.013935946299999946,0.008021308849999853
1958Q1,0.02891785814999981,0.03754324843999979,-0.004792392255999922,0.008021298815999778
1958Q2,0.04832189042099988,0.007452032924999852,0.008244721484000017,0.002902760863999987
1958Q3,0.09941435146400024,0.024964557872000137,0.03182737965999993,0.0021013102309999088
1958Q4,0.09346748061999999,0.022938446599999995,0.019737665880000144,0.0041049013680001245
1959Q1,0.09094425743600021,0.030082454179999996,0.01776865501599989,0.0054093550820000225
1959Q2,0.04937775355999996,0.022513900719999924,-0.004439055159999983,0.006112388359999832
1959Q3,0.04713097966400026,-0.017890157550000008,0.03422248152000007,0.007116793200000027
1959Q4,-0.049220043616000186,0.0057705178400000445,-0.011480869720000064,0.008020907669999966
1960Q1,-0.031667753280000044,0.027552497143999988,-0.006652644670000041,0.009328669172000037
1960Q2,-0.02190547673199994,0.0026680273999999393,-0.06705976344999998,0.008322329285000096
1960Q3,0.027701179647999785,0.00481154782399984,-0.01973717509000017,0.006413118423999942
1960Q4,-0.03867422000000009,-0.0450982492480001,0.04369340420799972,0.005509985983999988
1961Q1,0.16439630894,-0.006132400240000058,0.003937347094999932,0.004807593952000255
1961Q2,0.06872206201699993,0.0731032268059999,0.007050373028000045,0.00510858476000009
1961Q3,0.020547440639999914,-0.024980133717999897,0.0020942627360001076,0.005610446480000197
1961Q4,0.029541554210000154,-0.04327239581700004,-0.007298047059999924,0.0050082745220001446
1962Q1,0.002370917654999971,0.021256332611999884,0.056550247808,0.005811016840000072
1962Q2,-0.055459639027999885,-0.013433604850000003,-0.006340381383999949,0.006212808799999969
1962Q3,-0.11183678530000007,-0.02120056451199992,0.016702845758000295,0.007116692959999726
1962Q4,-0.032495854069999885,-0.05111513440000004,0.014976403519999959,0.007016282557999798
1963Q1,0.17543282456600018,0.016152445999999987,0.03438988927999986,0.00681536149999995
1963Q2,0.05143414207999997,-0.03365006463200004,0.05338101500000003,0.007116803224999968
1963Q3,-0.006641267200000023,0.0018223169919999727,0.02380520742500014,0.007418224903999793
1963Q4,0.06057372197599986,-0.017607985374999968,0.016593199999999975,0.008121849574999729
1964Q1,0.03215637468799981,-0.03329830566399994,0.03171083782100026,0.008624653489999634
1964Q2,0.03084836855000006,-0.0029332038999998478,0.05619009775399997,0.008624613374
1964Q3,0.04484850581799993,-0.008800973291999914,0.03312076233200001,0.008624623399999587
1964Q4,0.01818531584000005,-0.001430393024000054,0.028905490032000047,0.008524102735999906
1965Q1,0.035710578584000174,0.029582397584000164,-0.04076341540799999,0.008825815171999984
1965Q2,0.021759306343999807,0.06358064438600008,0.021125494690000135,0.009731293480000236
1965Q3,-0.04896979116800004,-0.032256510004000094,0.008374489264999951,0.009731343635000167
1965Q4,0.08415448028000005,0.06106103465999979,0.004140332660000023,0.009530101713000283
1966Q1,0.017067508184000157,0.11152737736599994,0.05659089488000024,0.010637433890000159
1966Q2,-0.01638218097699995,0.08961817529599991,-0.021117648616000073,0.01073816522000004
1966Q3,-0.08543789862399986,-0.03964225779999997,-0.00218012344000007,0.011443284529999875
1966Q4,-0.05399987269600015,-0.10557427116000007,0.037493177599999816,0.012652923799999938
1967Q1,0.09785005211000009,0.14670913631000015,-0.033066649539999826,0.012350468800000014
1967Q2,0.08867082124699999,0.053315463787999784,-0.04049387756200007,0.010738084928000102
1967Q3,0.024836478848,0.11509679889500002,0.044005760000000116,0.009228138512000106
1967Q4,-0.009748006800000208,0.050042731583999966,-0.043299429391000066,0.010234528688000344
1968Q1,-0.007369957854999942,0.1003193962840001,0.02500556849000013,0.010939527520000158
1968Q2,0.05163031569200016,0.012203992519999929,-0.00514263761,0.012047993726000072
1968Q3,0.002253686759999818,0.04730121972799983,0.06874287377199972,0.013661682880000026
1968Q4,0.05908130102499998,0.04700176460000005,0.04149431753999999,0.012955539463999743
1969Q1,0.00020518487499998628,0.05112218668800028,0.0072433762559998005,0.013863205717999927
1969Q2,-0.01944871789600011,-0.05023710228,0.004863552523999948,0.014570032148000012
1969Q3,-0.13764381970000006,-0.08700081651199998,0.0068743552400001295,0.015277079744000055
1969Q4,0.06720690774199989,0.06050321549599991,-0.09755553399999994,0.017298385999999777
1970Q1,-0.13917325140000003,-0.034047222560000034,-0.010537797999999876,0.017703079680000178
1970Q2,-0.07406888208400009,-0.10499600832600009,0.14546873892799983,0.01699501669999992
1970Q3,-0.06230946160000017,-0.07107844384000006,0.04739711854399986,0.016388619848000108
1970Q4,0.06396794130000005,0.056213612524000034,-0.03874841190100009,0.015377971651999944
1971Q1,0.15968384580399997,0.05926175748799989,0.04227296696000016,0.012652833416000098
1971Q2,0.08914116897999991,0.039962690359999886,-0.04325232771999998,0.009127567719999785
1971Q3,-0.08383378235900008,-0.040255212711999944,-0.032931442401999966,0.010637172920000104
1971Q4,-0.016506593452000118,-0.014759807500000055,-0.008448435440000068,0.012148534342999895
1972Q1,0.10882719369799987,0.06293912832800008,0.00033020535200001255,0.010335189701000003
1972Q2,0.03807966602599966,0.011878138752000167,-0.043657553310999964,0.008121849574999729
1972Q3,-0.01961976224000017,-0.052668979480000155,-0.04543766528000004,0.009027016969999968
1972Q4,0.026236041543999944,-0.09095218458199994,0.06354226596800006,0.010335099439999995
1973Q1,0.018068933959999978,-0.06488556049000005,0.0536364363199997,0.011846310236000024
1973Q2,-0.11421211239999995,-0.10149882652800013,0.09871338777200012,0.01406518046399996
1973Q3,0.003201631015999906,-0.017193410144,-0.03815847863199984,0.016691456464000165
1973Q4,-0.0009720113559997801,0.006595700600000143,0.04987195575600012,0.020437609399999834
1974Q1,-0.12405777356800007,-0.04252782016000001,0.14705717535500007,0.01841166579199993
1974Q2,-0.083745289216,0.01802999999999999,0.03267946186400006,0.01901822360000005
1974Q3,-0.14869554488000003,-0.024076391503999983,0.03827345177600017,0.020639815000000006
1974Q4,-0.07196666250899997,-0.03837393099100006,-0.025390857492999963,0.019320757860000093
1975Q1,0.047876352344000006,0.045579456547999886,0.08118937220000011,0.018309939240000128
1975Q2,0.129410212112,0.03209703200000025,-0.03263786633800003,0.012854667572000045
1975Q3,0.030419061599999964,0.0755876375779998,-0.010431572799999844,0.013358926591999998
