,Mkt-RF,SMB,HML,RF
1975Q4,-0.02030299651199996,-0.07269270937600003,-0.0023504351049998817,0.015782142463999893
1976Q1,0.13280023399999985,0.02689347901799999,0.1271938721300001,0.013661602495999903
1976Q2,0.011078978392000005,0.0563387623920002,0.05424769049599987,0.011644737119999915
1976Q3,0.01577340682400008,-0.022212760176000046,0.011606751442000185,0.012753584776999727
1976Q4,-0.009775158436000075,-0.01834400296000005,0.0030673916329999606,0.012753815768000054
1977Q1,0.01757317297999994,0.10449344845000019,0.0827802494080001,0.011644857600000114
1977Q2,-0.03118705714999981,0.018975577439000135,0.04977122788999999,0.01114109054000001
1977Q3,0.014368635895999793,0.055058037874999854,-0.004161318680000137,0.011947202160000003
1977Q4,-0.06326339612800003,0.04299821675000004,-0.014517673276000065,0.013661642707999855
1978Q1,-0.01976048000000008,0.07486101094399977,0.03317282455399995,0.014873130049999794
1978Q2,0.09402169299499996,0.075392485856,-0.01640398750999983,0.015377971651999944
1978Q3,0.051623171071999874,0.06657233583799993,-0.009537670000000054,0.016186494224000203
1978Q4,-0.09886414591999981,-0.05794314873400008,0.024828076591999704,0.01871519609599992
1979Q1,0.07975647949399978,0.07988581697000008,-0.02076931187200004,0.022668980419999762
1979Q2,0.018368122964000033,0.05903373536000012,0.01607442892800015,0.023582803040000044
1979Q3,0.023984308159999745,0.026395553744000155,0.04598125517600016,0.02419244143400001
1979Q4,-0.03813767457999995,-0.01723109997600014,-0.042893037915999965,0.024903666016999892
1980Q1,0.12983026380000018,0.08790361058599983,-0.035191520995,0.02765000240000015
1980Q2,-0.1057319753499999,-0.07473951489999997,0.006504666607999976,0.033973646893999954
1980Q3,0.15453376294799992,0.07997535229999975,-0.06686430783999997,0.019624931872999962
1980Q4,0.0505969958000001,0.07404488816000021,-0.09682765795799997,0.023580506000000057
1981Q1,-0.005865791039999957,-0.007338825604000121,0.008297208079999896,0.03346314790400018
1981Q2,0.020494554407999965,0.07482745589999995,0.03902075907600011,0.03397710827599987
1981Q3,-0.037287398489999846,-0.00998745688599989,0.04049301822200002,0.03786717510000015
1981Q4,-0.09459560890399998,-0.025452458619999896,0.05559199147099991,0.03776556051199975
1982Q1,-0.03572004533999995,-0.011738262249999964,0.05991700339099992,0.0276490347199998
1982Q2,-0.04578724475200002,0.019135396663999993,0.06688551292799993,0.030605878808000364
1982Q3,-0.09868509408000004,0.006468963479000278,0.034401254375999946,0.03101492847999987
1982Q4,0.2542075676900002,0.008106825031999998,-0.023453677534000184,0.018713918684000186
1983Q1,0.09045264867200009,0.07247066245399991,-0.025655357760000053,0.020032201248999737
1983Q2,0.12497266081400005,0.05468583990000009,0.03175350462799975,0.019728087325999955
1983Q3,-0.006103266742000013,0.08795474900000011,0.00014411083999976704,0.02114721210199977
1983Q4,-0.030288482200000022,-0.07124600000500003,0.1192445391360002,0.0229737189760002
1984Q1,-0.015653515472,0.01408772675000014,0.08562565430000002,0.022060168360000132
1984Q2,-0.04639834874499993,-0.027233325120000207,0.05195174068700026,0.022668889823000304
1984Q3,-0.06881869926399997,-0.023664243040000033,-0.02116888885000001,0.023684439700000004
1984Q4,0.08468982144000003,-0.012290685044999972,0.04028820035000025,0.02714109380000007
1985Q1,0.08021021223499991,0.020442093567999864,-0.015607806280000136,0.02033607368000001
1985Q2,-0.005837727904000167,-0.0035714306690001196,0.07366444303999997,0.019322618912000156
1985Q3,0.05638277399199998,0.009471415679999984,-0.022139436712000027,0.01841154505999998
1985Q4,-0.016934269599999996,-0.03386412900000002,0.04375867017800017,0.018107964499999962
1986Q1,0.11309487212000002,0.008050714195000142,-0.038874205644000015,0.018310432040000046
1986Q2,0.10961846652799978,0.016225269528000075,-0.037989500417,0.01659072536000017
1986Q3,-0.010694008996000037,-0.05629238826399996,0.05767637712000018,0.015378132496000063
1986Q4,0.014574654367999873,-0.043427860479999914,0.053665843436000005,0.013762655219999864
1987Q1,0.10056904321000015,-0.035417338483000105,-0.028508817103999995,0.01305615026199991
1987Q2,0.038642928653999986,0.02179013299999988,-0.04641805806400012,0.013459898923999791
1987Q3,0.0801883415839999,-0.031047103262999975,0.023051993684000127,0.013257883903999845
1987Q4,-0.22537741769600017,-0.08522193288999991,0.03427249493600004,0.015276476900000002
1988Q1,0.026789133328000148,0.019404729699999956,0.03441265751599998,0.010335149585000147
1988Q2,0.029858905286000104,0.10536948210300023,0.008165263141999723,0.013661733103999874
1988Q3,0.03190880325000012,-0.00799993991600001,0.03260103908000023,0.01517611744900016
1988Q4,0.01049168092399988,-0.04153826610400002,0.034318411850000174,0.018310613137999976
1989Q1,0.05196411722799987,-0.019757921876000117,0.002207389038999974,0.01760210750500013
1989Q2,0.03624756021500031,0.028053848590999797,-0.0003702386439999872,0.01962690382900001
1989Q3,0.09223253796800002,-0.051255968803000096,-0.015460130799999972,0.022161482630000062
1989Q4,-0.030149263180000108,-0.023965334040000008,-0.018102426616000034,0.020842947080000007
1990Q1,-0.057418452159999966,-0.046315345141999975,-0.0015984306849999852,0.018816429913000032
1990Q2,-0.004893126655999835,0.019727239827000087,-0.04780540555000001,0.019120221711999896
1990Q3,0.05210398853000009,-0.04286227551999988,-0.0586871268000001,0.020032211311999948
1990Q4,-0.17231923974399999,-0.12145504480000002,0.02240931363200005,0.019525549279999943
1991Q1,0.14076725248999966,0.050391814204000074,-0.05906869109200008,0.016995217840000132
1991Q2,0.09733138488799997,0.08585815939999986,-0.00450427906000006,0.014569991935999838
1991Q3,0.02717257910399984,-0.011786581906000015,-0.007528229920000129,0.013863446725999706
1991Q4,0.01992053144799999,0.04081850388800001,-0.024316387830999986,0.013459888871999892
1992Q1,0.05567753630000016,0.0548760740480001,-0.015318325243000142,0.011141050388000284
1992Q2,-0.005260449580000159,-0.06258990278800003,0.15033104876399994,0.009429390464000154
1992Q3,0.016660117780000094,-0.031405478050000046,0.03853595583600011,0.009127587775999979
1992Q4,-0.0021074888440000272,0.02568933394999995,-0.03232626005799999,0.007518735547999755
1993Q1,0.06716662080600022,0.07382604607999976,0.07043584447999995,0.007418184811999851
1993Q2,-0.006817209119999723,-0.03710550047800021,0.10571100023999991,0.007116793200000027
1993Q3,0.02847794521999991,0.02730656672000009,0.0193250042719999,0.007116793200000027
1993Q4,0.05066592611199994,0.05257146640099997,-0.028387519903999903,0.007317734299999934
1994Q1,0.02611945461499987,0.0023457312710000178,0.005621985499999926,0.007317764374999758
1994Q2,-0.06586936414000011,0.0070484521440001835,0.01786684625599988,0.007518645308999705
1994Q3,0.002724987776000054,-0.042755636646999995,0.030051417820000204,0.009127587776000201
1994Q4,0.030205966440000065,0.02326551039999991,-0.05902235172999992,0.01124186202200006
1995Q1,-0.014623418440000036,-0.030753357076000132,0.01749436016299999,0.01235036837600001
1995Q2,0.08133976386699993,-0.01314655221999994,0.0048952284709999905,0.01305632096000009
1995Q3,0.09620308447999992,0.02661498799100004,-0.0189288899040001,0.014670944209999925
1995Q4,0.023591599520000006,-0.046449207519999924,0.02064473445199999,0.013762604986999882
1996Q1,0.07415114758399999,-0.03284164806400003,0.012247497408000019,0.013459798493999697
1996Q2,0.04182686745200015,0.08614368043999998,-0.045792239229999976,0.012451159965999992
1996Q3,-0.048283865871999954,-0.051880959999999976,0.06672158657000016,0.012753775600000017
1996Q4,0.08857670359899994,-0.03046669939000013,0.01169836438400007,0.012753815768000054
1997Q1,0.09624159999999993,-0.029558592736000033,0.01219069952000007,0.013258094869999848
1997Q2,-0.016571305216000143,-0.09019844567199997,0.0919017900000001,0.012552102110999996
1997Q3,0.19227773482999977,0.034874517103999914,-0.02602731939199998,0.01295518795899997
1997Q4,-0.02817740280000003,0.09091521569000016,0.037346961896000064,0.012753815768000054
1998Q1,0.045163066505000016,-0.08397892952800012,0.03241533449600009,0.01305621049599992
1998Q2,0.1295435024720002,-0.010021839282000067,0.014716688098000086,0.012148815402999835
1998Q3,-0.02398467021399997,-0.10980094773999993,-0.005432102190999988,0.012148865599999947
1998Q4,-0.046310689509999836,-0.08305336601199997,-0.023937853468999903,0.012148323296000019
1999Q1,0.16511552013999986,0.014695251667999898,-0.11484387419999997,0.010435971230000174
1999Q2,0.03565813894400005,-0.06113393564800007,0.016720435200000106,0.011543965685000046
1999Q3,-0.013738657641999885,0.0930233545279997,-0.00988719679600003,0.011241771679999957
1999Q4,0.017381340940999968,-0.04948180984000006,-0.07516537936,0.011745689318999997
2000Q1,0.06054106835599993,0.197569146752,-0.13852985247999994,0.01214870494400011
2000Q2,0.009098631926000023,-0.058680475000000176,0.04214070974999995,0.013661702965999778
2000Q3,-0.02397548790400006,0.028508866112000097,0.03933149698399996,0.013863295999999803
2000Q4,-0.016060023904000076,-0.05995394949999999,0.116728233096,0.01578220280000009
2001Q1,-0.06709763449999995,0.03978259090399994,0.14618056940000002,0.015580177699999975
2001Q2,-0.09935464022500007,0.0010635154999998342,0.1394688556160002,0.011947222244000022
2001Q3,-0.03376073010400005,0.04573487059999981,0.0713024389400001,0.009026986879999921
2001Q4,-0.12941846272000024,0.030007478686999933,-0.032098838031999755,0.008121679096000145
2002Q1,0.07687871244799993,0.053413362231999884,0.0654122697620001,0.004607033570000141
2002Q2,-0.03463513208000002,0.08958439189599976,0.07593427407199993,0.004105592535000202
2002Q3,-0.15986204063200005,-0.04608936660000007,-0.016809124023999922,0.004205872730000282
2002Q4,-0.02827209279999998,-0.03832536160000011,0.003859479824000145,0.0042058827440003554
2003Q1,-0.02709613292799984,0.04601826526399999,0.0012821236039999295,0.00330362131999995
2003Q2,0.07303209754399997,0.014903608752000252,-0.022632879088000157,0.0029028008999998356
2003Q3,0.10061962703000016,0.1163331664099998,-0.0070188699400001164,0.0026022306299997577
2003Q4,0.07205623366400005,0.059864881660000036,0.04031684741600006,0.002201610391999731
2004Q1,0.07970420172500026,0.01847641716800008,0.05754766522400012,0.002201610391999731
2004Q2,-0.017495935120000028,-0.01599459114699997,-0.02085999575499997,0.0023017404319998214
2004Q3,-0.011114639320000008,-0.018209324199999877,0.042809178683999916,0.002401880479999674
2004Q4,0.031148499039999944,0.01576125522400007,0.007667834039999821,0.003303631331000201
2005Q1,0.05132040535000004,0.019873106252000117,0.03423918613400012,0.004707363840000145
2005Q2,-0.027039540808000084,-0.05824464854099998,0.035609415935,0.005811137056000115
2005Q3,0.08337815863999976,0.08520871299200006,0.01406570672000007,0.0071168132479999535
2005Q4,-0.02750954496000002,-0.02961482242000002,0.02569612943600008,0.008624653489999634
2006Q1,0.06493184480800007,0.06098433747999987,-0.0006209867149998827,0.009832004720000453
2006Q2,0.019040988069999987,0.015451688062000146,0.02564846263399989,0.01073818528800019
2006Q3,-0.04637528941999991,-0.071671611325,0.05955386026000009,0.012350468800000014
2006Q4,0.07253168734399984,0.01441415201000007,-0.022149291389999992,0.012451320601999827
2007Q1,0.03979839409999997,-0.004477915772000074,0.020821845471999945,0.012652953919999987
2007Q2,0.021819733315999956,-0.009180894647000115,-0.023854821376000035,0.012552051895999838
2007Q3,-0.02558196942399993,-0.01792537068799971,-0.05253680975999997,0.012148865599999947
2007Q4,0.060552737972000115,-0.021720042974999965,-0.06754637617300008,0.010637163008000217
2008Q1,-0.11601972408000005,-0.036955194717999906,0.02341781360000006,0.008222009277999875
2008Q2,0.004246020205999956,-0.014672374047999925,-0.01368274572799999,0.004807613978000003
2008Q3,-0.07417258692500006,0.06862163030000001,0.01021087800000009,0.0050083145900001735
2008Q4,-0.23793409539999988,-0.0006936262200000209,0.05238703995199989,0.003604191560000025
2009Q1,-0.137029418618,0.004442096191999756,-0.16503930829000013,0.00029999999999996696
2009Q2,0.07918550456200002,0.05442012439999999,0.018501072159999854,0.0004000500020000519
2009Q3,0.1382933766679999,0.01859708885000022,0.024132156475999977,0.0002000099999999172
2009Q4,0.048249536408000226,-0.030318625984000036,0.042988804200000175,0.0002000099999999172
2010Q1,0.04949954060000006,0.03804196924999981,-0.0011108780209998503,9.999999999998899e-05
2010Q2,0.12090651043,0.07625837835199989,0.08560655403200013,0.0002000099999999172
2010Q3,-0.07001796592000009,-0.014459841194000012,-0.07557232520000012,0.00030003000099987354
2010Q4,0.08350442836999994,0.017825241943999925,-0.07042189251599995,0.00030003000099987354
2011Q1,0.095777527124,0.02025287890399996,0.03253990555999997,0.00030003000099987354
2011Q2,0.06960084139999978,0.035904351299999915,-0.031050782271999866,0.0002000099999999172
2011Q3,-0.052676863029999965,-0.021563520607000064,-0.02937678669999999,0.0
2011Q4,-0.03241128685600003,-0.031202712640000074,-0.03865174692600004,9.999999999998899e-05
2012Q1,0.055521127375000034,0.01256154260799991,0.0007258047440001913,0.0
2012Q2,0.06762641815999992,-0.028193118903999892,0.008325625154000038,0.0
2012Q3,-0.017499211026999917,-0.019423438463999854,-0.004649818649999915,9.999999999998899e-05
2012Q4,0.03485369580800013,-0.0014812952500001808,0.06490947395199997,0.00030003000099987354
2013Q1,0.07648888662800002,0.02405116099999982,0.0362623172719998,0.0002000099999999172
2013Q2,0.07015510707200012,-0.018549919870000098,0.004294919671999908,0.0
2013Q3,0.07304901600000013,0.04897154087,0.0321385325700001,0.0
2013Q4,0.05167774636100009,0.016090277311999968,-0.027050949892000076,0.0
2014Q1,0.024879456187999915,0.018022733948000136,-0.018037810000000043,0.0
2014Q2,0.04920839931599974,-0.05623716107199983,0.05808150769999987,0.0
2014Q3,0.0257782300999998,-0.030842264349999926,-0.008886425679999976,0.0
2014Q4,0.04762038089600007,0.007258948804999887,-0.03628505577700003,0.0
2015Q1,-0.006690503199999864,-0.0016439099649999678,-0.044892217179999916,0.0
2015Q2,0.0557117354629999,0.005786147104999806,-0.004021355640000057,0.0
2015Q3,0.013964940632000156,-0.0041544768099996965,-0.06000988643199989,0.0
2015Q4,-0.01835211570000017,-0.041266061109999974,0.0282954391250001,0.0
2016Q1,-0.07240859563000002,-0.027433518399999968,-0.009711191392000051,0.0002000099999999172
2016Q2,0.07869179636000023,0.02266913157500028,0.03841960367600006,0.0005000800039998143
2016Q3,0.05758394960400026,0.028791835399999854,-0.042875973111999977,0.0005000800040000364
2016Q4,-0.012639795923000241,-0.012594073504000103,0.06132104584699993,0.0006001200079999158
2017Q1,0.08829070540400008,0.04521165055999998,0.08955147501200011,0.000800190012000046
2017Q2,0.048462761779999974,-0.0039118734699998825,-0.06732058974999999,0.001200470059999903
2017Q3,0.03783579916399993,-0.018103894659999953,-0.026018322100000102,0.0019012002519998017
2017Q4,0.04994925293200003,0.007234652795000018,0.010841437765000128,0.002702430728999561
2018Q1,0.1002816141759999,-0.05011658271999997,-0.013595164060000053,0.0028025907919999593
2018Q2,-0.05650402042000002,0.054681421914999806,-0.007846207569999875,0.0037045418480001757
2018Q3,0.06464251087999973,0.04035261942800017,-0.049332825061999985,0.004406443136000249
2018Q4,-0.04406603355000005,-0.058208290180000066,-0.02271431040399996,0.005008294560000293
2019Q1,-0.003031816285000266,-0.0034657558119999266,-0.01950801043200001,0.005811197182000072
2019Q2,0.08708557513999993,-0.027639821989999924,-0.0470237035879999,0.005811197182000072
2019Q3,0.007452459727999905,-0.029436117903999914,-0.025896916000000103,0.00581119718199985
2019Q4,0.008697027314999994,-0.030758264059000062,-0.002844689215999785,0.004907984320000169
2020Q1,0.06629777081099997,-0.01660577631999982,-0.06505653879999995,0.0039050621840002187
2020Q2,-0.09608871919999984,-0.012521683000000228,-0.18232263300399998,0.002401440000000088
2020Q3,0.14461986909500002,0.026634291199999938,-0.08399814400000005,0.00030003000099987354
2020Q4,0.015456172544000113,0.04193798791999992,-0.016483148800000125,0.00030003000099987354
2021Q1,0.17574075495500008,0.19044412183399984,0.036069593935999844,0.0002000099999999172
2021Q2,0.11308706402000013,-0.03535675594599996,0.13905392159999996,0.0
2021Q3,0.04429066148000005,-0.02492216380000023,-0.03138761142400004,0.0
2021Q4,0.04935265432000002,-0.019397820576000147,0.04322369412799998,0.0
2022Q1,-0.046595303056000015,-0.08675571232900003,0.16108040826799996,9.999999999998899e-05
2022Q2,-0.08748895921599997,-0.007812630199999782,0.07349954947999993,0.0
2022Q3,0.00024875192000006763,0.03037362300799984,-0.02296644399999992,0.0017009001439998173
2022Q4,-0.05909375737,0.006493479283999903,0.08196795303799997,0.006112358303000054
2023Q1,0.044493671130000134,0.004915583132000023,-0.012120573808000024,0.009731303494999954
2023Q2,0.004653108367999925,-0.07706309901999997,-0.09885866880000005,0.010536782840000258
2023Q3,0.10250949044400026,0.05227673719999992,-0.041710138437999866,0.012148664799999986
2023Q4,-0.10381374981999991,-0.09216138220399994,0.005235107300000097,0.013560800944999896
2024Q1,0.14994052964000004,0.00809679409999986,0.041035914205999946,0.013459898923999791
2024Q2,0.030294775579999822,-0.05039204200000014,0.0013466909600001742,0.013258094881999805
2024Q3,0.08559705127999995,0.04175531350000017,0.0073403569920000855,0.013056371180000026
2024Q4,0.023140447999999925,-0.04569669916300001,-0.030125499579999993,0.012753594879999941
2025Q1,0.06001466475999995,-0.003729599398000105,-0.01271028349999992,0.011443344759999974
2025Q2,-0.09441221694399993,-0.0893069384359999,0.04282008739999976,0.010234709270000142
2025Q3,0.13416563416799998,0.018099566869999695,-0.056476092160000047,0.010637443928000145
2025Q4,0.0529237600000001,0.01958791999999998,0.033235899999999985,0.007112540000000056
